[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 1.4131805133074522
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 1.1074888417497277
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 25.921549674123526
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 23.80038945376873
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 86.98053599707782
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 1.4743222147226334
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 9677.042770326138
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 1.329955568537116
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 2.7853721864521503
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 1.7133583426475525
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 7.700702651403844
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 2.1285471748560667
B2G-RunIISummer19UL16wmLHEGEN-00029_0 = 1.0673833079636097
total Hs06= 9834.465556252748
Total events= 400000
HS06 sec/event =  88.51019000627473
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 1.3766111135482788
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 2.1858152747154236
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 42.74530724994838
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 4338.963822126389
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 1.7668986078351736
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 7.997508406639099
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 1.330480583012104
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 2.1967014595866203
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 26.306949846446514
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 1.2750527616590261
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 1.584144489839673
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 25.031969726085663
B2G-RunIISummer19UL16wmLHEGEN-00030_0 = 1.7016264130361378
total Hs06= 4454.462888058741
Total events= 400000
HS06 sec/event =  40.09016599252867
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 84.81256141513586
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 2.479469472542405
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 0.4580222349613905
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.3135750014334917
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 4524.844979643822
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 36.12055692076683
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.2600860809907317
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.7346834018826485
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.8699416741728783
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.7097221408039331
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.6796611091122031
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 16.190747015178204
B2G-RunIISummer19UL16wmLHEGEN-00031_0 = 1.5182389169931412
total Hs06= 4675.992245027795
Total events= 400000
HS06 sec/event =  42.08393020525016
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 18.86402863264084
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 0.031111111864447594
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 0.5409374926239252
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 0.806111104786396
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 1.5108888456597924
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 2407.792620897293
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 14.234930515289307
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 1.0863889008760452
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 1.3287499994039536
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 1.3663888331502676
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 1.2974305748939514
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 6.579687535762787
B2G-RunIISummer19UL16wmLHEGEN-00032_0 = 0.975833348929882
total Hs06= 2456.4151077931747
Total events= 400000
HS06 sec/event =  22.107735970138574
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 98.49997638911009
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 7.3530805464833975
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 21.691818334162235
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 20.53757176734507
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 8.70990557409823
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 46430.69231414795
EGM-RunIISummer19UL16wmLHEGEN-00001_0 = 506.9515583515167
total Hs06= 47094.436225110665
Total events= 2000000
HS06 sec/event =  84.76998520519919
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 2.9258416295051575
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 38.37211149930954
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 20.703030705451965
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 25.607463717460632
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 4.235088884830475
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 38.86965715885162
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 40945.02699279785
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 87.52225852012634
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 3.5658138692379
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 15.22343921661377
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 3.4071027636528015
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 725.1831336021423
EXO-RunIISummer19UL16wmLHEGEN-00002_0 = 182.44670581817627
total Hs06= 42093.08864018321
Total events= 300000
HS06 sec/event =  505.11706368219853
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 29544.094084739685
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 719.0373286306858
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 5.849305536597967
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 2583.5476687029004
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 21.276838943362236
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 3.9016000386327505
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 3.787747264839709
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 11.544202744960785
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 119.19393914937973
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 20.095489385537803
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 18.997736398130655
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 18.453467056155205
EXO-RunIISummer19UL16wmLHEGEN-00003_0 = 4.798888836055994
total Hs06= 33074.578297426924
Total events= 300000
HS06 sec/event =  396.8949395691231
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 8.367055535316467
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 19.080211071297526
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 5.676233342848718
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 87.76358274370432
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 1968.7065370082855
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 18.243388671427965
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 14.791811399161816
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 19.679355956614017
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 164.81900569051504
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 17.953910691663623
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 45877.928901195526
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 7.233877990394831
EXO-RunIISummer19UL16wmLHEGEN-00004_0 = 7.441777836531401
total Hs06= 48217.68564913329
Total events= 250000
HS06 sec/event =  694.3346733475194
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 19.163732528686523
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 4.268844425678253
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 1152.4117488861084
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 4.284294545650482
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 18.020447731018066
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 50.642621994018555
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 19.194443702697754
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 3.0096888542175293
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 19.040888786315918
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 152.29745864868164
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 25312.12762451172
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 3.5413333773612976
EXO-RunIISummer19UL16wmLHEGEN-00010_0 = 8.384133338928223
total Hs06= 26766.38726133108
Total events= 100000
HS06 sec/event =  963.5899414079189
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 20.585105378180742
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 19.855550636537373
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 20.322749864310026
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 19.721047105267644
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 49.29895278066397
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 19.630525102838874
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 1.4090278092771769
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 8.725691543892026
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 18.870950092561543
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 4095.8253479003906
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 1.5067139107268304
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 1.7381555186584592
EXO-RunIISummer19UL16wmLHEGEN-00011_0 = 1.5183583544567227
total Hs06= 4279.008175997762
Total events= 50000
HS06 sec/event =  308.08858867183886
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 24.005222017876804
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 56.4339319691062
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 20.001921758055687
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 20.945233506849036
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 2.16488568787463
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 3.286005523055792
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 7037.736663818359
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 1.3409944605082273
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 1.3759694753680378
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 73.96488803625107
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 1.7002944559790194
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 19.22020219708793
EXO-RunIISummer19UL16wmLHEGEN-00016_0 = 26.770577430725098
total Hs06= 7288.946790337097
Total events= 50000
HS06 sec/event =  524.804168904271
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 1022.9596862792969
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 0.725775022059679
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 0.8260444193147123
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 14.55164124071598
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 1.2388499975204468
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 0.803541655652225
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 0.6916110902093351
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 1.2675916319712996
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 1.2970360778272152
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 3.2801304794847965
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 3.2548694275319576
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 1.6319360565394163
EXO-RunIISummer19UL16wmLHEGEN-00019_0 = 1.2335139252245426
total Hs06= 1053.7622273033485
Total events= 50000
HS06 sec/event =  75.87088036584109
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 2.9084722250699997
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.731249988079071
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 4.908750094473362
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.5369444563984871
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.04277777951210737
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 1.1880556037649512
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.6229166388511658
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.5170833431184292
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 47.375001817941666
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.8059722185134888
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 0.8125
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 581.8604021072388
EXO-RunIISummer19UL16wmLHEGEN-00021_0 = 1.2641111016273499
total Hs06= 643.5742373745888
Total events= 200000
HS06 sec/event =  11.584336272742599
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 217.88055419921875
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.09555555507540703
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.07368055731058121
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 1.0964815020561218
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 4.1042361706495285
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.07388889044523239
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.0014074074570089579
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 0.0833333320915699
EXO-RunIISummer19UL16wmLHEGEN-00022_0 = 5.694722190499306
total Hs06= 229.1038598048035
Total events= 200000
HS06 sec/event =  4.123869476486463
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 1.368316650390625
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 1.3374221920967102
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 1.4267333708703518
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 2.8717111349105835
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 1.1364055275917053
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 45.351153165102005
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 0.9666944453492761
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 23.941950477659702
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 2.0492222160100937
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 1.0059610698372126
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 1.4186722040176392
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 7760.745034456253
EXO-RunIISummer19UL16wmLHEGEN-00023_0 = 119.87788647413254
total Hs06= 7963.4971633842215
Total events= 600000
HS06 sec/event =  47.78098298030533
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 1610.1510009765625
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 5.037499904632568
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 0.6673333048820496
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 14.814583778381348
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 1.0833333730697632
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 0.4333333373069763
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 1.1916667222976685
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 0.515666663646698
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 0.5416666865348816
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 7.366666793823242
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 0.5145833492279053
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 0.8493333458900452
EXO-RunIISummer19UL16wmLHEGEN-00024_0 = 1.1375000476837158
total Hs06= 1644.3041682839394
Total events= 200000
HS06 sec/event =  29.597475029110907
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.45500001311302185
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.7854166924953461
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.8544791638851166
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.9424999952316284
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.8666666746139526
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 8983.027282714844
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 98.85416746139526
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.32499998807907104
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 19.14791703224182
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.42458333261311054
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 1.381250023841858
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 46.90833139419556
EXO-RunIISummer19UL16wmLHEGEN-00025_0 = 0.471111124381423
total Hs06= 9154.443705610931
Total events= 400000
HS06 sec/event =  82.38999335049837
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 0.8522833492606878
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 415.9419860839844
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 0.5429398150881752
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 3.264722179621458
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 3.5233704894781113
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 0.8183564705541357
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 0.4979861192405224
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 8.258434943389148
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 0.6481249885400757
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 2.04374448210001
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 7.9631806398392655
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 6.553119946271181
EXO-RunIISummer19UL16wmLHEGEN-00026_0 = 0.7246434908593073
total Hs06= 451.63289299822645
Total events= 400000
HS06 sec/event =  4.064696036984038
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.6225000275298953
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 10.86744450032711
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.7894555842503905
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.8503555618226528
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 4351.932032585144
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.014999999664723873
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.661111087538302
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 0.8292444488033652
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 1.4623333560302854
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 47.852082930505276
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 1.5012222677469254
EXO-RunIISummer19UL16wmLHEGEN-00027_0 = 18.91555568575859
total Hs06= 4436.298338035122
Total events= 200000
HS06 sec/event =  79.85337008463219
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 31.485065937042236
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 1.034888880327344
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 53.18867430090904
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 0.5733555350452662
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 4.292311012744904
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 0.5759999752044678
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 9523.17974805832
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 1.0085999621078372
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 0.6119999885559082
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 151.09322133660316
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 1.3533111494034529
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 0.7049777507781982
EXO-RunIISummer19UL16wmLHEGEN-00028_0 = 0.892155583947897
total Hs06= 9769.994309470989
Total events= 200000
HS06 sec/event =  175.8598975704778
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 10.190555810928345
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.5416666865348816
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 64.30742989480495
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.48750001192092896
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 5490.274830341339
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.0672222226858139
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.48750001192092896
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 1.1552778258919716
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 23.735588021576405
EXO-RunIISummer19UL16wmLHEGEN-00029_0 = 0.46041667461395264
total Hs06= 5591.707987502217
Total events= 600000
HS06 sec/event =  33.5502479250133
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 1.2979777455329895
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 2.2034777402877808
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 18.799155712127686
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 1.405666708946228
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 1.3721278011798859
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 1.9474443793296814
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 3729.5711364746094
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 0.32731109857559204
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 26.632466316223145
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 0.3524888753890991
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 0.3524888753890991
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 1.6493888795375824
EXO-RunIISummer19UL16wmLHEGEN-00030_0 = 10.999188661575317
total Hs06= 3796.9103192687035
Total events= 200000
HS06 sec/event =  68.34438574683666
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 1.697638894431293
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 27.71300034224987
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 1.1223333263769746
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 2.167827741242945
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 0.42802223563194275
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 1.022549968212843
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 3.341533362865448
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 0.9658778011798859
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 51.74036094546318
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 10226.45855140686
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 0.9603833630681038
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 119.92518499493599
EXO-RunIISummer19UL16wmLHEGEN-00031_0 = 0.40284445881843567
total Hs06= 10437.946108841337
Total events= 400000
HS06 sec/event =  93.94151497957203
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.1264666174538434
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 24.548449635505676
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.1920666135847569
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.3986388966441154
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.157272215001285
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.1459166705608368
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 2.8667500615119934
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 53.76929929852486
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 9756.026599407196
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.070300018414855
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 114.35008379817009
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 0.92695552110672
EXO-RunIISummer19UL16wmLHEGEN-00032_0 = 1.2514166235923767
total Hs06= 9960.830215377267
Total events= 400000
HS06 sec/event =  89.64747193839541
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.03166666720062494
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.0027777778450399637
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.0047222222201526165
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 2.700555492192507
