[2021-01-07 18:40:39,298][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 10
('now-60d', 'now-90d') => bucket size: 147
('now-90d', 'now-120d') => bucket size: 36
('now-120d', 'now-150d') => bucket size: 53
('now-150d', 'now-180d') => bucket size: 132
('now-180d', 'now-210d') => bucket size: 454
('now-210d', 'now-240d') => bucket size: 188
('now-240d', 'now-270d') => bucket size: 20
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 7
('now-330d', 'now-360d') => bucket size: 106
('now-360d', 'now-390d') => bucket size: 17
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 22
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 978
=> bucket size: 75
================================ Presentation: ================================
EGM-RunIISummer19UL16GEN-00024_0 = 13378.090051651001
EGM-RunIISummer19UL16GEN-00024_0 = 78.93819093704224
EGM-RunIISummer19UL16GEN-00024_0 = 137.06761920452118
EGM-RunIISummer19UL16GEN-00024_0 = 446.1086769104004
EGM-RunIISummer19UL16GEN-00024_0 = 18.2236385345459
EGM-RunIISummer19UL16GEN-00024_0 = 126.97106170654297
EGM-RunIISummer19UL16GEN-00024_0 = 7644.206460952759
EGM-RunIISummer19UL16GEN-00024_0 = 17.748488426208496
EGM-RunIISummer19UL16GEN-00024_0 = 24166.598764419556
EGM-RunIISummer19UL16GEN-00024_0 = 34.170172691345215
EGM-RunIISummer19UL16GEN-00024_0 = 47359.73480176926
EGM-RunIISummer19UL16GEN-00024_0 = 5.114999771118164
EGM-RunIISummer19UL16GEN-00024_0 = 55.059874534606934
EGM-RunIISummer19UL16GEN-00024_0 = 41.09315490722656
EGM-RunIISummer19UL16GEN-00024_0 = 5.5279998779296875
EGM-RunIISummer19UL16GEN-00024_0 = 19.68215560913086
EGM-RunIISummer19UL16GEN-00024_0 = 23.85022211074829
EGM-RunIISummer19UL16GEN-00024_0 = 42.687174797058105
EGM-RunIISummer19UL16GEN-00024_0 = 5.620133399963379
EGM-RunIISummer19UL16GEN-00024_0 = 97.05900764465332
EGM-RunIISummer19UL16GEN-00024_0 = 129.27481716871262
EGM-RunIISummer19UL16GEN-00024_0 = 25.042577743530273
EGM-RunIISummer19UL16GEN-00024_0 = 5.011666774749756
EGM-RunIISummer19UL16GEN-00024_0 = 22.864778518676758
total Hs06= 548798.0504524112
Total events= 10000000
HS06 sec/event =  197.567298162868
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16GEN-00001_0 = 8247.740099668503
EXO-RunIISummer19UL16GEN-00001_0 = 12.541052968241274
EXO-RunIISummer19UL16GEN-00001_0 = 21.729636043310165
EXO-RunIISummer19UL16GEN-00001_0 = 1.8475388884544373
EXO-RunIISummer19UL16GEN-00001_0 = 17.199327480397187
EXO-RunIISummer19UL16GEN-00001_0 = 211.00502637401223
EXO-RunIISummer19UL16GEN-00001_0 = 1.5629972219467163
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
EXO-RunIISummer19UL16GEN-00001_0 = 0.0
total Hs06= 8513.625678644865
Total events= 200000
HS06 sec/event =  153.24526221560757
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16GEN-00004_0 = 775.8465809822083
EXO-RunIISummer19UL16GEN-00004_0 = 0.7826037140912376
EXO-RunIISummer19UL16GEN-00004_0 = 3.847180677577853
EXO-RunIISummer19UL16GEN-00004_0 = 1.1382666397839785
EXO-RunIISummer19UL16GEN-00004_0 = 0.7037083070026711
EXO-RunIISummer19UL16GEN-00004_0 = 11.119778035208583
EXO-RunIISummer19UL16GEN-00004_0 = 1.014247600804083
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
EXO-RunIISummer19UL16GEN-00004_0 = 0.0
total Hs06= 794.4523659566767
Total events= 30000
HS06 sec/event =  95.3342839148012
-------------------------------------------------------------------------------
LUM-RunIISummer19UL16GEN-00003_0 = 39.98359161615372
LUM-RunIISummer19UL16GEN-00003_0 = 66.39167022705078
LUM-RunIISummer19UL16GEN-00003_0 = 18.426666259765625
LUM-RunIISummer19UL16GEN-00003_0 = 34.60119980573654
LUM-RunIISummer19UL16GEN-00003_0 = 323.6260814666748
LUM-RunIISummer19UL16GEN-00003_0 = 15.98450517654419
LUM-RunIISummer19UL16GEN-00003_0 = 32.598580956459045
LUM-RunIISummer19UL16GEN-00003_0 = 33.17585039138794
LUM-RunIISummer19UL16GEN-00003_0 = 75276.60933548212
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 0.0
LUM-RunIISummer19UL16GEN-00003_0 = 184780.48670196533
LUM-RunIISummer19UL16GEN-00003_0 = 1537.3412942886353
total Hs06= 262159.22547763586
Total events= 20000000
HS06 sec/event =  47.18866058597445
-------------------------------------------------------------------------------
TRK-RunIISummer19UL16GEN-00003_0 = 6328.588775634766
TRK-RunIISummer19UL16GEN-00003_0 = 1.3085333108901978
TRK-RunIISummer19UL16GEN-00003_0 = 17.81244468688965
TRK-RunIISummer19UL16GEN-00003_0 = 18.261249542236328
TRK-RunIISummer19UL16GEN-00003_0 = 1.1071110963821411
TRK-RunIISummer19UL16GEN-00003_0 = 9.920000076293945
TRK-RunIISummer19UL16GEN-00003_0 = 17.525155544281006
TRK-RunIISummer19UL16GEN-00003_0 = 2.189055562019348
TRK-RunIISummer19UL16GEN-00003_0 = 63.264944076538086
TRK-RunIISummer19UL16GEN-00003_0 = 16.182372093200684
TRK-RunIISummer19UL16GEN-00003_0 = 4.6343889236450195
TRK-RunIISummer19UL16GEN-00003_0 = 9.974766731262207
TRK-RunIISummer19UL16GEN-00003_0 = 28.469199180603027
TRK-RunIISummer19UL16GEN-00003_0 = 5.01419734954834
TRK-RunIISummer19UL16GEN-00003_0 = 8.752666473388672
TRK-RunIISummer19UL16GEN-00003_0 = 4.797955513000488
TRK-RunIISummer19UL16GEN-00003_0 = 28.438488960266113
TRK-RunIISummer19UL16GEN-00003_0 = 43456.46481323242
TRK-RunIISummer19UL16GEN-00003_0 = 28.377066612243652
TRK-RunIISummer19UL16GEN-00003_0 = 16.46115493774414
total Hs06= 50067.54433953762
Total events= 200000
HS06 sec/event =  901.2157981116771
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00013_0 = 1058886.0203399658
EGM-RunIISummer19UL16GEN-00013_0 = 368.642166569829
EGM-RunIISummer19UL16GEN-00013_0 = 3404.149743437767
EGM-RunIISummer19UL16GEN-00013_0 = 339.73894725739956
EGM-RunIISummer19UL16GEN-00013_0 = 1564.982581526041
EGM-RunIISummer19UL16GEN-00013_0 = 335.4000917598605
EGM-RunIISummer19UL16GEN-00013_0 = 8203.5067538023
EGM-RunIISummer19UL16GEN-00013_0 = 47.99620237760246
EGM-RunIISummer19UL16GEN-00013_0 = 36.4569121748209
EGM-RunIISummer19UL16GEN-00013_0 = 68.77994029782712
total Hs06= 1073255.6736791693
Total events= 15000000
HS06 sec/event =  257.58136168300064
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00016_0 = 272.63459268491715
EGM-RunIISummer19UL16GEN-00016_0 = 2115.845453053713
EGM-RunIISummer19UL16GEN-00016_0 = 38.711590023711324
EGM-RunIISummer19UL16GEN-00016_0 = 299.4381868634373
EGM-RunIISummer19UL16GEN-00016_0 = 975.2723410204053
EGM-RunIISummer19UL16GEN-00016_0 = 50.17669033445418
EGM-RunIISummer19UL16GEN-00016_0 = 326.58621733263135
EGM-RunIISummer19UL16GEN-00016_0 = 6724.230463132262
EGM-RunIISummer19UL16GEN-00016_0 = 53.692089857533574
EGM-RunIISummer19UL16GEN-00016_0 = 282711.1718902588
total Hs06= 293567.75951456185
Total events= 10000000
HS06 sec/event =  105.68439342524226
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00017_0 = 194662.94829559326
EGM-RunIISummer19UL16GEN-00017_0 = 219.2875776262954
EGM-RunIISummer19UL16GEN-00017_0 = 1097.6541092544794
EGM-RunIISummer19UL16GEN-00017_0 = 107.52842480503023
EGM-RunIISummer19UL16GEN-00017_0 = 147.96620169188827
EGM-RunIISummer19UL16GEN-00017_0 = 643.4345998167992
EGM-RunIISummer19UL16GEN-00017_0 = 119.06121420674026
EGM-RunIISummer19UL16GEN-00017_0 = 190.62866606377065
EGM-RunIISummer19UL16GEN-00017_0 = 2650.473523065448
EGM-RunIISummer19UL16GEN-00017_0 = 125.10457532666624
total Hs06= 199964.08718745038
Total events= 10000000
HS06 sec/event =  71.98707138748215
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00019_0 = 30.949360694736242
EGM-RunIISummer19UL16GEN-00019_0 = 193.60644510947168
EGM-RunIISummer19UL16GEN-00019_0 = 32.835206812247634
EGM-RunIISummer19UL16GEN-00019_0 = 32.451241509988904
EGM-RunIISummer19UL16GEN-00019_0 = 120.80685510858893
EGM-RunIISummer19UL16GEN-00019_0 = 29.6495298264781
EGM-RunIISummer19UL16GEN-00019_0 = 365.04182977229357
EGM-RunIISummer19UL16GEN-00019_0 = 39.148407895118
EGM-RunIISummer19UL16GEN-00019_0 = 27595.51945438981
EGM-RunIISummer19UL16GEN-00019_0 = 29.448570197448134
total Hs06= 28469.45690131618
Total events= 3000000
HS06 sec/event =  34.16334828157942
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00021_0 = 625226.0911560059
EGM-RunIISummer19UL16GEN-00021_0 = 105.62916284799576
EGM-RunIISummer19UL16GEN-00021_0 = 2599.7187947034836
EGM-RunIISummer19UL16GEN-00021_0 = 35.59058594703674
EGM-RunIISummer19UL16GEN-00021_0 = 94.15789121389389
EGM-RunIISummer19UL16GEN-00021_0 = 1232.2880598306656
EGM-RunIISummer19UL16GEN-00021_0 = 45.01989194750786
EGM-RunIISummer19UL16GEN-00021_0 = 135.4350937306881
EGM-RunIISummer19UL16GEN-00021_0 = 67.6980094909668
EGM-RunIISummer19UL16GEN-00021_0 = 6809.433434247971
total Hs06= 636351.0620799661
Total events= 10000000
HS06 sec/event =  229.0863823487878
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16GEN-00002_0 = 902.1084272861481
EXO-RunIISummer19UL16GEN-00002_0 = 0.3731944588944316
EXO-RunIISummer19UL16GEN-00002_0 = 4.084230538457632
EXO-RunIISummer19UL16GEN-00002_0 = 0.8668888974934816
EXO-RunIISummer19UL16GEN-00002_0 = 0.44266666495241225
EXO-RunIISummer19UL16GEN-00002_0 = 12.928310923278332
EXO-RunIISummer19UL16GEN-00002_0 = 0.8943778034299612
total Hs06= 921.6980965726543
Total events= 100000
HS06 sec/event =  33.181131476615555
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
EXO-RunIISummer19UL16GEN-00003_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
JME-RunIISummer19UL16GEN-00006_0 = 2395838.9789848328
JME-RunIISummer19UL16GEN-00006_0 = 408.03068417683244
JME-RunIISummer19UL16GEN-00006_0 = 11678.09448324889
JME-RunIISummer19UL16GEN-00006_0 = 45.72660758718848
JME-RunIISummer19UL16GEN-00006_0 = 415.12781381979585
JME-RunIISummer19UL16GEN-00006_0 = 11352.72274363041
JME-RunIISummer19UL16GEN-00006_0 = 22.066466692835093
JME-RunIISummer19UL16GEN-00006_0 = 398.5768776489422
JME-RunIISummer19UL16GEN-00006_0 = 25746.52907308936
JME-RunIISummer19UL16GEN-00006_0 = 60.02422612905502
total Hs06= 2445965.877960856
Total events= 20000000
HS06 sec/event =  440.27385803295414
-------------------------------------------------------------------------------
JME-RunIISummer19UL16GEN-00012_0 = 1326988.535372734
JME-RunIISummer19UL16GEN-00012_0 = 177.31501461938024
JME-RunIISummer19UL16GEN-00012_0 = 4969.573096655309
JME-RunIISummer19UL16GEN-00012_0 = 64.25582346692681
JME-RunIISummer19UL16GEN-00012_0 = 180.52909731678665
JME-RunIISummer19UL16GEN-00012_0 = 38.705438850447536
JME-RunIISummer19UL16GEN-00012_0 = 170.54343978967518
JME-RunIISummer19UL16GEN-00012_0 = 16485.738081857562
JME-RunIISummer19UL16GEN-00012_0 = 96.12865984812379
JME-RunIISummer19UL16GEN-00012_0 = 3392.5287707149982
total Hs06= 1352563.8527958533
Total events= 20000000
HS06 sec/event =  243.4614935032536
-------------------------------------------------------------------------------
LUM-RunIISummer19UL16GEN-00001_0 = 11396.11861371994
LUM-RunIISummer19UL16GEN-00001_0 = 36.43236383376643
LUM-RunIISummer19UL16GEN-00001_0 = 183.2652994915843
LUM-RunIISummer19UL16GEN-00001_0 = 2.2872097715735435
LUM-RunIISummer19UL16GEN-00001_0 = 70.42079449165612
LUM-RunIISummer19UL16GEN-00001_0 = 468.3711362630129
LUM-RunIISummer19UL16GEN-00001_0 = 5126.868621349335
LUM-RunIISummer19UL16GEN-00001_0 = 0.0
LUM-RunIISummer19UL16GEN-00001_0 = 0.0
LUM-RunIISummer19UL16GEN-00001_0 = 0.0
LUM-RunIISummer19UL16GEN-00001_0 = 16.869030816480517
LUM-RunIISummer19UL16GEN-00001_0 = 3.1678403224796057
total Hs06= 17303.80091005983
Total events= 20000000
HS06 sec/event =  3.114684163810769
-------------------------------------------------------------------------------
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 249428.41969251633
TRK-RunIISummer19UL16GEN-00001_0 = 68.15079412981868
TRK-RunIISummer19UL16GEN-00001_0 = 8.541706960648298
TRK-RunIISummer19UL16GEN-00001_0 = 2790.640812844038
TRK-RunIISummer19UL16GEN-00001_0 = 21.063908390700817
TRK-RunIISummer19UL16GEN-00001_0 = 236613.80843544006
TRK-RunIISummer19UL16GEN-00001_0 = 193.34132369980216
TRK-RunIISummer19UL16GEN-00001_0 = 24173.676860809326
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
TRK-RunIISummer19UL16GEN-00001_0 = 0.4416666738688946
TRK-RunIISummer19UL16GEN-00001_0 = 0.0
total Hs06= 513298.0852014646
Total events= 15000000
HS06 sec/event =  123.1915404483515
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00002_0 = 2511.449495255947
BTV-RunIISummer19UL16GEN-00002_0 = 1.1045138677582145
BTV-RunIISummer19UL16GEN-00002_0 = 140.10242529958487
BTV-RunIISummer19UL16GEN-00002_0 = 1.5534055307507515
BTV-RunIISummer19UL16GEN-00002_0 = 1.2363889068365097
total Hs06= 2655.4462288608775
Total events= 4000000
HS06 sec/event =  2.3899016059747895
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00003_0 = 62272.03540086746
BTV-RunIISummer19UL16GEN-00003_0 = 24.79093874245882
BTV-RunIISummer19UL16GEN-00003_0 = 381.85007977485657
BTV-RunIISummer19UL16GEN-00003_0 = 36.322405371814966
BTV-RunIISummer19UL16GEN-00003_0 = 53.98745235800743
total Hs06= 62768.9862771146
Total events= 8000000
HS06 sec/event =  28.24604382470157
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00004_0 = 905.2943515777588
BTV-RunIISummer19UL16GEN-00004_0 = 1.3793332763016224
total Hs06= 906.6736848540604
Total events= 20000000
HS06 sec/event =  0.16320126327373088
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00010_0 = 10495.70918560028
BTV-RunIISummer19UL16GEN-00010_0 = 17.822588458657265
total Hs06= 10513.531774058938
Total events= 58000000
HS06 sec/event =  0.6525640411484858
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00011_0 = 193.0530548095703
BTV-RunIISummer19UL16GEN-00011_0 = 0.0
BTV-RunIISummer19UL16GEN-00011_0 = 0.0
BTV-RunIISummer19UL16GEN-00011_0 = 0.0
BTV-RunIISummer19UL16GEN-00011_0 = 0.0949999988079071
total Hs06= 193.14805480837822
Total events= 28000000
HS06 sec/event =  0.02483332133250577
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00012_0 = 5857.464328289032
BTV-RunIISummer19UL16GEN-00012_0 = 18.305761583149433
total Hs06= 5875.770089872181
Total events= 68000000
HS06 sec/event =  0.31107018122852725
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00013_0 = 234.5087752342224
BTV-RunIISummer19UL16GEN-00013_0 = 0.14129629731178284
total Hs06= 234.6500715315342
Total events= 40000000
HS06 sec/event =  0.021118506437838077
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00014_0 = 150.57351684570312
BTV-RunIISummer19UL16GEN-00014_0 = 0.0334444441832602
total Hs06= 150.60696128988639
Total events= 20000000
HS06 sec/event =  0.02710925303217955
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00015_0 = 76.92314910888672
BTV-RunIISummer19UL16GEN-00015_0 = 0.002222222276031971
BTV-RunIISummer19UL16GEN-00015_0 = 7.681666612625122
BTV-RunIISummer19UL16GEN-00015_0 = 0.03333333507180214
BTV-RunIISummer19UL16GEN-00015_0 = 0.0
total Hs06= 84.64037127885967
Total events= 6000000
HS06 sec/event =  0.050784222767315805
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00016_0 = 642.1744661331177
BTV-RunIISummer19UL16GEN-00016_0 = 0.13722221553325653
total Hs06= 642.3116883486509
Total events= 3000000
HS06 sec/event =  0.7707740260183811
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00017_0 = 46.69944357872009
BTV-RunIISummer19UL16GEN-00017_0 = 0.0
BTV-RunIISummer19UL16GEN-00017_0 = 0.0
BTV-RunIISummer19UL16GEN-00017_0 = 0.0
BTV-RunIISummer19UL16GEN-00017_0 = 0.0
total Hs06= 46.69944357872009
Total events= 2000000
HS06 sec/event =  0.08405899844169616
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00018_0 = 754.0403442382812
BTV-RunIISummer19UL16GEN-00018_0 = 0.5923333168029785
total Hs06= 754.6326775550842
Total events= 800000
HS06 sec/event =  3.395847048997879
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00019_0 = 66804.66286765784
BTV-RunIISummer19UL16GEN-00019_0 = 8.14778620749712
BTV-RunIISummer19UL16GEN-00019_0 = 137.2953372504562
BTV-RunIISummer19UL16GEN-00019_0 = 20.078272312879562
BTV-RunIISummer19UL16GEN-00019_0 = 164.48973546922207
total Hs06= 67134.6739988979
Total events= 4700000
HS06 sec/event =  51.422303488517535
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00020_0 = 352814.2133703828
BTV-RunIISummer19UL16GEN-00020_0 = 17.19039066613186
BTV-RunIISummer19UL16GEN-00020_0 = 963.9953781664371
BTV-RunIISummer19UL16GEN-00020_0 = 63.40060220658779
BTV-RunIISummer19UL16GEN-00020_0 = 594.6574140544981
total Hs06= 354453.45715547644
Total events= 32000000
HS06 sec/event =  39.876013929991096
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00021_0 = 232156.45184105635
BTV-RunIISummer19UL16GEN-00021_0 = 16.615680895745754
BTV-RunIISummer19UL16GEN-00021_0 = 23.277303498238325
BTV-RunIISummer19UL16GEN-00021_0 = 477.03788263723254
BTV-RunIISummer19UL16GEN-00021_0 = 1006.7037038058043
total Hs06= 233680.08641189337
Total events= 30000000
HS06 sec/event =  28.041610369427204
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00022_0 = 234449.93911778927
BTV-RunIISummer19UL16GEN-00022_0 = 1652.8463636636734
BTV-RunIISummer19UL16GEN-00022_0 = 45.18205885589123
BTV-RunIISummer19UL16GEN-00022_0 = 279.6442756205797
BTV-RunIISummer19UL16GEN-00022_0 = 66.6957920268178
total Hs06= 236494.30760795623
Total events= 20500000
HS06 sec/event =  41.53070767749475
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00023_0 = 71968.62841308117
BTV-RunIISummer19UL16GEN-00023_0 = 6.530091677326709
BTV-RunIISummer19UL16GEN-00023_0 = 1524.7048029452562
BTV-RunIISummer19UL16GEN-00023_0 = 29.835091784596443
BTV-RunIISummer19UL16GEN-00023_0 = 123.34959739632905
total Hs06= 73653.04799688468
Total events= 24000000
HS06 sec/event =  11.047957199532702
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00024_0 = 39156.35867202282
BTV-RunIISummer19UL16GEN-00024_0 = 4.347927852533758
BTV-RunIISummer19UL16GEN-00024_0 = 872.495786383748
BTV-RunIISummer19UL16GEN-00024_0 = 19.393796794116497
BTV-RunIISummer19UL16GEN-00024_0 = 73.62958378344774
total Hs06= 40126.225766836666
Total events= 20000000
HS06 sec/event =  7.222720638030601
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00025_0 = 75240.43375533819
BTV-RunIISummer19UL16GEN-00025_0 = 5.124883321928792
BTV-RunIISummer19UL16GEN-00025_0 = 2352.2981252223253
BTV-RunIISummer19UL16GEN-00025_0 = 63.70480531081557
BTV-RunIISummer19UL16GEN-00025_0 = 59.46268102526665
total Hs06= 77721.02425021853
Total events= 38000000
HS06 sec/event =  7.363044402652281
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00026_0 = 70904.0056861639
BTV-RunIISummer19UL16GEN-00026_0 = 0.0
BTV-RunIISummer19UL16GEN-00026_0 = 0.0
BTV-RunIISummer19UL16GEN-00026_0 = 0.0
BTV-RunIISummer19UL16GEN-00026_0 = 57.41641456261277
total Hs06= 70961.42210072652
Total events= 50000000
HS06 sec/event =  5.109222391252309
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00027_0 = 39082.6520781517
BTV-RunIISummer19UL16GEN-00027_0 = 0.0
BTV-RunIISummer19UL16GEN-00027_0 = 0.0
BTV-RunIISummer19UL16GEN-00027_0 = 0.0
BTV-RunIISummer19UL16GEN-00027_0 = 70.5239459425211
total Hs06= 39153.176024094224
Total events= 20000000
HS06 sec/event =  7.04757168433696
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00028_0 = 10632.507319629192
BTV-RunIISummer19UL16GEN-00028_0 = 18.620778404176235
total Hs06= 10651.128098033369
Total events= 20000000
HS06 sec/event =  1.9172030576460064
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00029_0 = 160033.76269327104
BTV-RunIISummer19UL16GEN-00029_0 = 8.966683333739638
BTV-RunIISummer19UL16GEN-00029_0 = 554.6639445871115
BTV-RunIISummer19UL16GEN-00029_0 = 53.86649965122342
BTV-RunIISummer19UL16GEN-00029_0 = 326.0209600087255
total Hs06= 160977.28078085184
Total events= 20000000
HS06 sec/event =  28.975910540553333
-------------------------------------------------------------------------------
BTV-RunIISummer19UL16GEN-00031_0 = 12878.924507856369
BTV-RunIISummer19UL16GEN-00031_0 = 1.277430571615696
total Hs06= 12880.201938427985
Total events= 14000000
HS06 sec/event =  3.312051927024339
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00014_0 = 264467.6693325043
EGM-RunIISummer19UL16GEN-00014_0 = 29.874883234500885
EGM-RunIISummer19UL16GEN-00014_0 = 3748.3849020004272
EGM-RunIISummer19UL16GEN-00014_0 = 22.216344475746155
EGM-RunIISummer19UL16GEN-00014_0 = 284788.4977295846
EGM-RunIISummer19UL16GEN-00014_0 = 57160.18478818238
EGM-RunIISummer19UL16GEN-00014_0 = 115.1788815173204
EGM-RunIISummer19UL16GEN-00014_0 = 189.4817058518529
EGM-RunIISummer19UL16GEN-00014_0 = 75.87169367074966
total Hs06= 610597.3602610219
Total events= 15000000
HS06 sec/event =  146.54336646264525
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00015_0 = 56492.12548828125
EGM-RunIISummer19UL16GEN-00015_0 = 0.0
EGM-RunIISummer19UL16GEN-00015_0 = 0.0
EGM-RunIISummer19UL16GEN-00015_0 = 0.0
EGM-RunIISummer19UL16GEN-00015_0 = 122596.29703044891
EGM-RunIISummer19UL16GEN-00015_0 = 37508.06775061786
EGM-RunIISummer19UL16GEN-00015_0 = 92.36228963616304
EGM-RunIISummer19UL16GEN-00015_0 = 89.47540708445013
EGM-RunIISummer19UL16GEN-00015_0 = 21.146732775494456
total Hs06= 216799.47469884413
Total events= 10000000
HS06 sec/event =  78.04781089158388
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00018_0 = 56396.5537109375
EGM-RunIISummer19UL16GEN-00018_0 = 0.0
EGM-RunIISummer19UL16GEN-00018_0 = 0.0
EGM-RunIISummer19UL16GEN-00018_0 = 0.0
EGM-RunIISummer19UL16GEN-00018_0 = 88929.39092636108
EGM-RunIISummer19UL16GEN-00018_0 = 16570.70575273037
EGM-RunIISummer19UL16GEN-00018_0 = 60.95456227986142
EGM-RunIISummer19UL16GEN-00018_0 = 27.25533917406574
EGM-RunIISummer19UL16GEN-00018_0 = 10.508393358439207
total Hs06= 161995.36868484132
Total events= 4000000
HS06 sec/event =  145.7958318163572
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00020_0 = 6079542.7752285
EGM-RunIISummer19UL16GEN-00020_0 = 367.2934798169881
EGM-RunIISummer19UL16GEN-00020_0 = 3830.2181575782597
EGM-RunIISummer19UL16GEN-00020_0 = 93.63248838111758
EGM-RunIISummer19UL16GEN-00020_0 = 276703.0627527684
EGM-RunIISummer19UL16GEN-00020_0 = 60160.472309321165
EGM-RunIISummer19UL16GEN-00020_0 = 76.5217840191035
EGM-RunIISummer19UL16GEN-00020_0 = 220.5920455045998
EGM-RunIISummer19UL16GEN-00020_0 = 1533.3180230110884
total Hs06= 6422527.886268901
Total events= 20000000
HS06 sec/event =  1156.0550195284022
