[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 2.906010989099741
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 358.2218002974987
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 2.521538872271776
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 32429.863181591034
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 3.4571278132498264
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 2.2413486316800117
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 2.0840167216956615
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 13.691161427646875
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 3.606175098568201
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 88.16248819231987
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 63.660644710063934
EXO-RunIISummer19UL18wmLHEGEN-00069_0 = 2.093629192560911
total Hs06= 32974.24152913503
Total events= 400000
HS06 sec/event =  296.7681737622153
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.87844442948699
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.2968972347443923
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 6853.082231998444
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 26.788663571700454
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 3.374477833509445
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 16.979448795318604
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.152226864011027
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.9130278211086988
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.880755614489317
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 2.5378944892436266
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.71512224979233
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 1.5250323809450492
EXO-RunIISummer19UL18wmLHEGEN-00071_0 = 49.60533362813294
total Hs06= 6963.7295569109265
Total events= 1200000
HS06 sec/event =  20.89118867073278
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.04925925796851516
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.023809523787349463
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.0034027777146548033
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.031111111864447594
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.03621296281926334
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.012962962500751019
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 97.17611074447632
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 4.628500010818243
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.015814814949408174
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 25.015191696584225
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.0018253967864438891
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 0.09279166534543037
EXO-RunIISummer19UL18wmLHEGEN-00072_0 = 4.7228333204984665
total Hs06= 131.80982624611352
Total events= 400000
HS06 sec/event =  1.1862884362150217
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 35.18476742506027
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 3.4374999683350325
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 26.913622558116913
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 12010.822937011719
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 1.321361075155437
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 1.3799944436177611
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 4.213222339749336
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 1.2607777789235115
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 128.43528761714697
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 1.3988055288791656
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 0.9858888620510697
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 1.716861137188971
EXO-RunIISummer19UL18wmLHEGEN-00074_0 = 1.5676180431619287
total Hs06= 12218.638643789105
Total events= 800000
HS06 sec/event =  54.98387389705097
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 0.37522220611572266
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 89.73752662539482
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 300.7828256189823
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 1.4479722678661346
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 1.132735550403595
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 1.1775833368301392
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 27957.08517932892
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 0.7133583426475525
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 0.9549772441387177
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 1.2127735689282417
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 0.9040888547897339
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 3.0377610325813293
EXO-RunIISummer19UL18wmLHEGEN-00078_0 = 62.849816136062145
total Hs06= 28421.41182011366
Total events= 400000
HS06 sec/event =  255.79270638102292
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 596.9802856445312
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00357_0 = 0.0
total Hs06= 596.9802856445312
Total events= 150000
HS06 sec/event =  14.32752685546875
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 17.56585611961782
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 16.972628572955728
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 0.51748888194561
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 2.8918889686465263
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 0.5777999991551042
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 7.600277632474899
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 1.134722225368023
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 1649.2490844726562
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 0.7296889051795006
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 0.6079555591568351
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 3.1469110772013664
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 11.776999693363905
HIG-RunIISummer19UL18wmLHEGEN-00358_0 = 24.147397423163056
total Hs06= 1736.9186995308846
Total events= 300000
HS06 sec/event =  20.843024394370616
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 9216.967864990234
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 0.9611361026763916
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 0.5713416934013367
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 0.7762972414493561
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 19.95003032684326
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 3.639618158340454
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 0.7410472333431244
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 111.18163108825684
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 36.4415283203125
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 2.2378804683685303
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 0.9099277853965759
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 1.6063361167907715
HIG-RunIISummer19UL18wmLHEGEN-00359_0 = 0.9302666485309601
total Hs06= 9396.914906173944
Total events= 150000
HS06 sec/event =  225.52595774817468
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 18.578349471092224
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 1.2183444499969482
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 15321.878601074219
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 43.697829723358154
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 1.155190259218216
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 0.6824597120285034
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 1.559662476181984
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 20.190494656562805
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 20.633740842342377
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 4.418794393539429
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 20.432804882526398
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 17.04166078567505
HIG-RunIISummer19UL18wmLHEGEN-00360_0 = 103.07031917572021
total Hs06= 15574.558251902461
Total events= 300000
HS06 sec/event =  186.89469902282954
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 8.632499694824219
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 10.561333179473877
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 6182.194274902344
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 9.94248628616333
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 16.329529285430908
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 6.993923664093018
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 11.06980276107788
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 10.06856393814087
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 9.77441692352295
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 9.729033946990967
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 11.388372421264648
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 31.645523071289062
HIG-RunIISummer19UL18wmLHEGEN-00361_0 = 16.799778938293457
total Hs06= 6335.129539012909
Total events= 100000
HS06 sec/event =  228.0646634044647
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 12.339295446872711
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 1.9763999581336975
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 27.976204872131348
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 1.405137538909912
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 11.96660852432251
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 1.908811092376709
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 6.040243148803711
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 2.1859028339385986
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 1.0468708276748657
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 0.9677777886390686
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 2747.8634643554688
HIG-RunIISummer19UL18wmLHEGEN-00363_0 = 1.6994250416755676
total Hs06= 2817.3761414289474
Total events= 100000
HS06 sec/event =  101.42554109144211
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 27.619179725646973
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.2875750064849854
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.5223513841629028
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 64.07999420166016
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.1644638776779175
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 31696.720336914062
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.1942583322525024
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.1064833402633667
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.2059375047683716
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 4.4073415994644165
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 279.88534355163574
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.0497916340827942
HIG-RunIISummer19UL18wmLHEGEN-00364_0 = 1.1324528250843287
total Hs06= 32082.375509897247
Total events= 300000
HS06 sec/event =  384.98850611876696
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 59.397406578063965
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 19.954906284809113
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 65.27528023719788
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 1.9464097023010254
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 4.1093056201934814
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 18.343513935804367
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 295.61777687072754
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 3.337033301591873
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 37058.3996887207
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 18.101461052894592
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 2.181769460439682
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 3.0174555480480194
HIG-RunIISummer19UL18wmLHEGEN-00365_0 = 18.827855467796326
total Hs06= 37568.50986278057
Total events= 300000
HS06 sec/event =  450.8221183533669
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 4.918835990130901
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 17.578797364607453
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 9.224280711263418
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 97.77910304814577
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 19.915824197232723
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 5.700708331540227
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 178.9968310892582
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 9.027713753283024
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 19.223805144429207
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 545.5965696722269
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 12.705383777618408
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 130876.41253852844
HIG-RunIISummer19UL18wmLHEGEN-00369_0 = 23.24475881829858
total Hs06= 131820.32515042648
Total events= 1000000
HS06 sec/event =  474.55317054153534
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 0.8146000262349844
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 0.9212221950292587
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 16.530308723449707
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 16.195734003558755
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 1.4347222382202744
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 34.28328104317188
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 0.8233055453747511
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 74.85178381204605
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 16.04102160781622
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 10836.099975585938
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 0.6450694389641285
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 17.319378281012177
HIG-RunIISummer19UL18wmLHEGEN-00370_0 = 16.411855157464743
total Hs06= 11032.37225765828
Total events= 898000
HS06 sec/event =  44.22777297056771
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 0.5399999916553497
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 1.9393555521965027
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 27.548510551452637
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 0.4965999871492386
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 0.5793111026287079
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 5306.342529296875
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 1.727999985218048
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 5.605600118637085
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 8.836533308029175
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 1.6200000047683716
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 1.4682666659355164
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 0.790022224187851
HIG-RunIISummer19UL18wmLHEGEN-00415_0 = 1.0859110951423645
total Hs06= 5358.580639883876
Total events= 150000
HS06 sec/event =  128.605935357213
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.18333333637565374
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.03499999921768904
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.16444444470107555
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.049444444477558136
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 6.902222126722336
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.4094444438815117
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.03777777776122093
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.21055555064231157
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 32.37000031769276
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.06388889066874981
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 0.17722222115844488
HIG-RunIISummer19UL18wmLHEGEN-00417_0 = 9.584999963641167
total Hs06= 50.188333516940475
Total events= 2000000
HS06 sec/event =  0.09033900033049286
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 0.8786972369998693
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 0.6859999783337116
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 76.53283709287643
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 1.1216388382017612
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 71.63965751230717
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 1.106922261416912
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 162.21958369016647
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 3.263452723622322
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 0.9163527945056558
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 0.7023861072957516
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 1.0157916508615017
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 3967.375974178314
HIG-RunIISummer19UL18wmLHEGEN-00444_0 = 0.869672242552042
total Hs06= 4288.328966307454
Total events= 499600
HS06 sec/event =  30.90068910870063
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 8.415452845394611
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 1.6398777263239026
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 56222.81629514694
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 1.593652779236436
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 93.9739094749093
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 1.8466750057414174
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 2.3970874743536115
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 2.0326165929436684
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 209.27468892931938
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 3.1567222103476524
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 9.055587640963495
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 667.2780611366034
HIG-RunIISummer19UL18wmLHEGEN-00445_0 = 2.98899298440665
total Hs06= 57226.469619947486
Total events= 1000000
HS06 sec/event =  206.01529063181096
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 19.80858625471592
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 29.637072160840034
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 10.23294147849083
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 4.231933414936066
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 221.83286505937576
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 7027.522003173828
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 18.605494752526283
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 147.0081543326378
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 10.739864222705364
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 9.636841796338558
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 19.78842744976282
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 694.723631978035
SMP-RunIISummer19UL18wmLHEGEN-00002_0 = 17.385950028896332
total Hs06= 8231.153766103089
Total events= 1000000
HS06 sec/event =  29.63215355797112
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 91.97900426387787
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 54.447882015258074
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 3.5787972137331963
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 31765.219985485077
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 3.7008332666009665
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 1.491402791813016
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 8.491313803941011
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 3.3094804915599525
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 310.83674500882626
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 3.1197500145062804
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 2.3108917167410254
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 2.7947749868035316
SMP-RunIISummer19UL18wmLHEGEN-00004_0 = 1.072666646912694
total Hs06= 32252.35352770565
Total events= 1000000
HS06 sec/event =  116.10847269974035
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 1.1953111253678799
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 1.4110092443879694
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 1.6421981544117443
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 1.879746288759634
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 352.9942051023245
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 10.342066342011094
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 1.690500009804964
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 1.298750039190054
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 29148.20750927925
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 2.428255569189787
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 110.43563582375646
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 66.35899782180786
SMP-RunIISummer19UL18wmLHEGEN-00007_0 = 7.456355661153793
total Hs06= 29707.340540461417
Total events= 1000000
HS06 sec/event =  106.9464259456611
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 5.373492956161499
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 17.895169496536255
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 4.483498573303223
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 1256.5036392211914
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 1.766341656446457
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 113225.99105834961
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 1.6376444101333618
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 4.452484667301178
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 233.81991624832153
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 3.951999917626381
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 466.6631107330322
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 2.3387805819511414
SMP-RunIISummer19UL18wmLHEGEN-00009_0 = 2.6673750281333923
total Hs06= 115227.54451183975
Total events= 1000000
HS06 sec/event =  414.81916024262307
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 2.4862944055348635
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 7458.841276168823
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 2.4249722249805927
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 1.7329333503730595
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 4.0421861035283655
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 28.100757457315922
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 20.44948302861303
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 1.1853805498685688
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 1.4609916396439075
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 1.9383888728916645
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 93.4281669780612
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 1.422447226010263
SMP-RunIISummer19UL18wmLHEGEN-00014_0 = 3.0002887584269047
total Hs06= 7620.513566764072
Total events= 1000000
