[2021-01-07 18:48:38,834][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 5
('now-30d', 'now-60d') => bucket size: 56
('now-60d', 'now-90d') => bucket size: 269
('now-90d', 'now-120d') => bucket size: 52
('now-120d', 'now-150d') => bucket size: 56
('now-150d', 'now-180d') => bucket size: 220
('now-180d', 'now-210d') => bucket size: 360
('now-210d', 'now-240d') => bucket size: 56
('now-240d', 'now-270d') => bucket size: 170
('now-270d', 'now-300d') => bucket size: 202
('now-300d', 'now-330d') => bucket size: 89
('now-330d', 'now-360d') => bucket size: 75
('now-360d', 'now-390d') => bucket size: 13
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 16
('now-450d', 'now-480d') => bucket size: 140
('now-480d', 'now-510d') => bucket size: 74
('now-510d', 'now-540d') => bucket size: 211
('now-540d', 'now-570d') => bucket size: 2
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 760
=> bucket size: 630
================================ Presentation: ================================
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00021_0 = 34.23002932779491
JME-RunIISummer19UL17GEN-00021_0 = 2973.5161316394806
JME-RunIISummer19UL17GEN-00021_0 = 35.3038132507354
JME-RunIISummer19UL17GEN-00021_0 = 42.86105594225228
JME-RunIISummer19UL17GEN-00021_0 = 1521.7226353362203
JME-RunIISummer19UL17GEN-00021_0 = 38.782786309719086
JME-RunIISummer19UL17GEN-00021_0 = 41.95826071500778
JME-RunIISummer19UL17GEN-00021_0 = 1235496.1879577637
JME-RunIISummer19UL17GEN-00021_0 = 34.49211391992867
JME-RunIISummer19UL17GEN-00021_0 = 9203.553584098816
total Hs06= 1249422.6083683036
Total events= 7000000
HS06 sec/event =  642.5601985894133
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00022_0 = 32.620930740609765
JME-RunIISummer19UL17GEN-00022_0 = 1066.2214639037848
JME-RunIISummer19UL17GEN-00022_0 = 20.49524991028011
JME-RunIISummer19UL17GEN-00022_0 = 7191.191686332226
JME-RunIISummer19UL17GEN-00022_0 = 53.824246970936656
JME-RunIISummer19UL17GEN-00022_0 = 932416.0250964165
JME-RunIISummer19UL17GEN-00022_0 = 51.00389350578189
JME-RunIISummer19UL17GEN-00022_0 = 1713.940564185381
JME-RunIISummer19UL17GEN-00022_0 = 13.949838779866695
JME-RunIISummer19UL17GEN-00022_0 = 29.05491537041962
total Hs06= 942588.3278861158
Total events= 7000000
HS06 sec/event =  484.75971148428806
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00023_0 = 11.433251432143152
JME-RunIISummer19UL17GEN-00023_0 = 1123.7485525608063
JME-RunIISummer19UL17GEN-00023_0 = 10.521755518391728
JME-RunIISummer19UL17GEN-00023_0 = 803.2960053533316
JME-RunIISummer19UL17GEN-00023_0 = 11.188038976863027
JME-RunIISummer19UL17GEN-00023_0 = 6146.653935596347
JME-RunIISummer19UL17GEN-00023_0 = 14.570686008781195
JME-RunIISummer19UL17GEN-00023_0 = 421703.1153059006
JME-RunIISummer19UL17GEN-00023_0 = 4.157699912786484
JME-RunIISummer19UL17GEN-00023_0 = 3.1931249294430017
total Hs06= 429831.87835618947
Total events= 20000000
HS06 sec/event =  77.3697381041141
-------------------------------------------------------------------------------
LUM-RunIISummer19UL17GEN-00001_0 = 0.29555555433034897
LUM-RunIISummer19UL17GEN-00001_0 = 1034.1563186645508
LUM-RunIISummer19UL17GEN-00001_0 = 0.0
LUM-RunIISummer19UL17GEN-00001_0 = 0.0
LUM-RunIISummer19UL17GEN-00001_0 = 0.0
LUM-RunIISummer19UL17GEN-00001_0 = 1031.581111907959
LUM-RunIISummer19UL17GEN-00001_0 = 0.36555556021630764
LUM-RunIISummer19UL17GEN-00001_0 = 24.521666631102562
LUM-RunIISummer19UL17GEN-00001_0 = 0.07611110806465149
LUM-RunIISummer19UL17GEN-00001_0 = 0.34333333279937506
LUM-RunIISummer19UL17GEN-00001_0 = 97.68166668713093
LUM-RunIISummer19UL17GEN-00001_0 = 0.0
LUM-RunIISummer19UL17GEN-00001_0 = 0.0
LUM-RunIISummer19UL17GEN-00001_0 = 0.0
LUM-RunIISummer19UL17GEN-00001_0 = 0.03222222253680229
total Hs06= 2189.0535416686907
Total events= 20000000
HS06 sec/event =  0.39402963750036435
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17GEN-00005_0 = 0.0
SMP-RunIISummer19UL17GEN-00005_0 = 0.009444444440305233
SMP-RunIISummer19UL17GEN-00005_0 = 0.0533333346247673
SMP-RunIISummer19UL17GEN-00005_0 = 0.025555554777383804
SMP-RunIISummer19UL17GEN-00005_0 = 0.021666666492819786
SMP-RunIISummer19UL17GEN-00005_0 = 0.013333333656191826
SMP-RunIISummer19UL17GEN-00005_0 = 0.003611111082136631
SMP-RunIISummer19UL17GEN-00005_0 = 0.024444444105029106
SMP-RunIISummer19UL17GEN-00005_0 = 0.0031481480691581964
SMP-RunIISummer19UL17GEN-00005_0 = 0.012708333320915699
total Hs06= 0.16724537056870759
Total events= 1000000
HS06 sec/event =  0.0006020833340473473
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
SMP-RunIISummer19UL17GEN-00006_0 = 0.0
total Hs06= 0.0
Total events= 1000000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00001_0 = 47.39461974799633
BPH-RunIISummer19UL17GEN-00001_0 = 359.465469121933
BPH-RunIISummer19UL17GEN-00001_0 = 38.614314302802086
BPH-RunIISummer19UL17GEN-00001_0 = 15288.615739822388
BPH-RunIISummer19UL17GEN-00001_0 = 141.25435111671686
BPH-RunIISummer19UL17GEN-00001_0 = 399060.92701530457
BPH-RunIISummer19UL17GEN-00001_0 = 28974.980545043945
BPH-RunIISummer19UL17GEN-00001_0 = 37.12749347090721
BPH-RunIISummer19UL17GEN-00001_0 = 80.42937135696411
total Hs06= 444028.8089192882
Total events= 1000000
HS06 sec/event =  1598.5037121094374
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00002_0 = 161344.19636535645
BPH-RunIISummer19UL17GEN-00002_0 = 14927.384269714355
BPH-RunIISummer19UL17GEN-00002_0 = 67.1880111694336
BPH-RunIISummer19UL17GEN-00002_0 = 106.54833307117224
BPH-RunIISummer19UL17GEN-00002_0 = 24.932638734579086
BPH-RunIISummer19UL17GEN-00002_0 = 249.42974257469177
BPH-RunIISummer19UL17GEN-00002_0 = 42.05464392900467
BPH-RunIISummer19UL17GEN-00002_0 = 7203.081245422363
BPH-RunIISummer19UL17GEN-00002_0 = 25.990430891513824
total Hs06= 183990.80568086356
Total events= 1000000
HS06 sec/event =  662.3669004511088
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00003_0 = 84.09649229049683
BPH-RunIISummer19UL17GEN-00003_0 = 39.96537210792303
BPH-RunIISummer19UL17GEN-00003_0 = 8261.997276306152
BPH-RunIISummer19UL17GEN-00003_0 = 1217.718605041504
BPH-RunIISummer19UL17GEN-00003_0 = 46.02058318257332
BPH-RunIISummer19UL17GEN-00003_0 = 127169.98894119263
BPH-RunIISummer19UL17GEN-00003_0 = 23.76807802915573
BPH-RunIISummer19UL17GEN-00003_0 = 31.883422017097473
BPH-RunIISummer19UL17GEN-00003_0 = 57.628108099102974
total Hs06= 136933.06687826663
Total events= 500000
HS06 sec/event =  985.9180815235197
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00004_0 = 185083.0841064453
BPH-RunIISummer19UL17GEN-00004_0 = 55.28739294409752
BPH-RunIISummer19UL17GEN-00004_0 = 18.57998526841402
BPH-RunIISummer19UL17GEN-00004_0 = 1033.2312202453613
BPH-RunIISummer19UL17GEN-00004_0 = 18.621558725833893
BPH-RunIISummer19UL17GEN-00004_0 = 3.8833393454551697
BPH-RunIISummer19UL17GEN-00004_0 = 3918.035369873047
BPH-RunIISummer19UL17GEN-00004_0 = 2.3707083761692047
BPH-RunIISummer19UL17GEN-00004_0 = 44.17360371351242
total Hs06= 190177.2672849372
Total events= 500000
HS06 sec/event =  1369.276324451548
-------------------------------------------------------------------------------
BTV-RunIISummer19UL17GEN-00001_0 = 265.2944861743599
BTV-RunIISummer19UL17GEN-00001_0 = 4335.009057022631
BTV-RunIISummer19UL17GEN-00001_0 = 113.72928290255368
BTV-RunIISummer19UL17GEN-00001_0 = 63.20633828768041
BTV-RunIISummer19UL17GEN-00001_0 = 2463.440983791603
BTV-RunIISummer19UL17GEN-00001_0 = 3812771.9983024597
BTV-RunIISummer19UL17GEN-00001_0 = 317805.5350583792
BTV-RunIISummer19UL17GEN-00001_0 = 128418.60410137475
BTV-RunIISummer19UL17GEN-00001_0 = 1474.9117118418217
total Hs06= 4267711.729322234
Total events= 32000000
HS06 sec/event =  480.11756954875136
-------------------------------------------------------------------------------
EGM-RunIISummer19UL17GEN-00023_0 = 1046.0223105885088
EGM-RunIISummer19UL17GEN-00023_0 = 135.9232454635203
EGM-RunIISummer19UL17GEN-00023_0 = 18627.642730861902
EGM-RunIISummer19UL17GEN-00023_0 = 55.46813720767386
EGM-RunIISummer19UL17GEN-00023_0 = 133.84856683388352
EGM-RunIISummer19UL17GEN-00023_0 = 7834456.370065709
EGM-RunIISummer19UL17GEN-00023_0 = 433.86001018912066
EGM-RunIISummer19UL17GEN-00023_0 = 69702.12905207276
EGM-RunIISummer19UL17GEN-00023_0 = 4065.7393763689324
total Hs06= 7928657.003495295
Total events= 10000000
HS06 sec/event =  2854.3165212583062
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00004_0 = 111738.62672042847
HIG-RunIISummer19UL17GEN-00004_0 = 506.6366004347801
HIG-RunIISummer19UL17GEN-00004_0 = 9.163458744995296
HIG-RunIISummer19UL17GEN-00004_0 = 45.91049046814442
HIG-RunIISummer19UL17GEN-00004_0 = 42.50332163274288
HIG-RunIISummer19UL17GEN-00004_0 = 5.678998631425202
HIG-RunIISummer19UL17GEN-00004_0 = 10.464619252830744
HIG-RunIISummer19UL17GEN-00004_0 = 153473.66353702545
HIG-RunIISummer19UL17GEN-00004_0 = 48.6880511008203
total Hs06= 265881.33579771966
Total events= 5000000
HS06 sec/event =  191.43456177435814
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00006_0 = 1703.3517065048218
HIG-RunIISummer19UL17GEN-00006_0 = 16.246511459350586
HIG-RunIISummer19UL17GEN-00006_0 = 471526.0136089325
HIG-RunIISummer19UL17GEN-00006_0 = 2.1700000762939453
HIG-RunIISummer19UL17GEN-00006_0 = 81.0069808959961
HIG-RunIISummer19UL17GEN-00006_0 = 31.113277435302734
HIG-RunIISummer19UL17GEN-00006_0 = 170354.2597503662
HIG-RunIISummer19UL17GEN-00006_0 = 16.529005706310272
HIG-RunIISummer19UL17GEN-00006_0 = 85.71866607666016
total Hs06= 643816.4095074534
Total events= 15000000
HS06 sec/event =  154.51593828178883
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00007_0 = 5.295833110809326
HIG-RunIISummer19UL17GEN-00007_0 = 27.100650787353516
HIG-RunIISummer19UL17GEN-00007_0 = 22.630245208740234
HIG-RunIISummer19UL17GEN-00007_0 = 6254.065078735352
HIG-RunIISummer19UL17GEN-00007_0 = 6.265066623687744
HIG-RunIISummer19UL17GEN-00007_0 = 27.090142250061035
HIG-RunIISummer19UL17GEN-00007_0 = 24.03880023956299
HIG-RunIISummer19UL17GEN-00007_0 = 5632.945617675781
HIG-RunIISummer19UL17GEN-00007_0 = 6.535833358764648
total Hs06= 12005.967267990112
Total events= 1000000
HS06 sec/event =  43.2214821647644
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00008_0 = 0.45754999853670597
HIG-RunIISummer19UL17GEN-00008_0 = 0.6055555790662766
HIG-RunIISummer19UL17GEN-00008_0 = 0.9315555393695831
HIG-RunIISummer19UL17GEN-00008_0 = 0.8710471987724304
HIG-RunIISummer19UL17GEN-00008_0 = 28.866030275821686
HIG-RunIISummer19UL17GEN-00008_0 = 1949.6587982177734
HIG-RunIISummer19UL17GEN-00008_0 = 0.016111111268401146
HIG-RunIISummer19UL17GEN-00008_0 = 0.36500000953674316
HIG-RunIISummer19UL17GEN-00008_0 = 1.005558304488659
total Hs06= 1982.777206234634
Total events= 1000000
HS06 sec/event =  7.137997942444682
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00009_0 = 44347.183654785156
HIG-RunIISummer19UL17GEN-00009_0 = 17.22287235595286
HIG-RunIISummer19UL17GEN-00009_0 = 121472.8716545105
HIG-RunIISummer19UL17GEN-00009_0 = 15053.431988716125
HIG-RunIISummer19UL17GEN-00009_0 = 18.203764097765088
HIG-RunIISummer19UL17GEN-00009_0 = 18.391123566776514
HIG-RunIISummer19UL17GEN-00009_0 = 4.810204217210412
HIG-RunIISummer19UL17GEN-00009_0 = 612.6123163104057
HIG-RunIISummer19UL17GEN-00009_0 = 52.85155334882438
total Hs06= 181597.57913190871
Total events= 3000000
HS06 sec/event =  217.91709495829045
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00010_0 = 65795.2133178711
HIG-RunIISummer19UL17GEN-00010_0 = 19872.17384338379
HIG-RunIISummer19UL17GEN-00010_0 = 43.45353123638779
HIG-RunIISummer19UL17GEN-00010_0 = 1.8041833341121674
HIG-RunIISummer19UL17GEN-00010_0 = 607.356608569622
HIG-RunIISummer19UL17GEN-00010_0 = 19.360466245561838
HIG-RunIISummer19UL17GEN-00010_0 = 104859.21322917938
HIG-RunIISummer19UL17GEN-00010_0 = 14.578902658075094
HIG-RunIISummer19UL17GEN-00010_0 = 50.03376924991608
total Hs06= 191263.18785172794
Total events= 6400000
HS06 sec/event =  107.58554316659696
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00011_0 = 3.3243930558674037
HIG-RunIISummer19UL17GEN-00011_0 = 789.0578987598419
HIG-RunIISummer19UL17GEN-00011_0 = 17.36693001911044
HIG-RunIISummer19UL17GEN-00011_0 = 11035.461626052856
HIG-RunIISummer19UL17GEN-00011_0 = 16.074965074658394
HIG-RunIISummer19UL17GEN-00011_0 = 47.249670814722776
HIG-RunIISummer19UL17GEN-00011_0 = 60235.90905761719
HIG-RunIISummer19UL17GEN-00011_0 = 90374.7260723114
HIG-RunIISummer19UL17GEN-00011_0 = 19.374232221394777
total Hs06= 162538.54484592704
Total events= 5000000
HS06 sec/event =  117.02775228906746
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00012_0 = 40211.82568359375
HIG-RunIISummer19UL17GEN-00012_0 = 3.1783847212791443
HIG-RunIISummer19UL17GEN-00012_0 = 426.32958030700684
HIG-RunIISummer19UL17GEN-00012_0 = 57114.45440673828
HIG-RunIISummer19UL17GEN-00012_0 = 13.731049716472626
HIG-RunIISummer19UL17GEN-00012_0 = 42.474795043468475
HIG-RunIISummer19UL17GEN-00012_0 = 17.767615795135498
HIG-RunIISummer19UL17GEN-00012_0 = 19.43347078561783
HIG-RunIISummer19UL17GEN-00012_0 = 17688.589924812317
total Hs06= 115537.78491151333
Total events= 4000000
HS06 sec/event =  103.984006420362
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00013_0 = 23653.068359375
HIG-RunIISummer19UL17GEN-00013_0 = 2.3597500203177333
HIG-RunIISummer19UL17GEN-00013_0 = 18.61050019785762
HIG-RunIISummer19UL17GEN-00013_0 = 3655.1659088134766
HIG-RunIISummer19UL17GEN-00013_0 = 47.10505813546479
HIG-RunIISummer19UL17GEN-00013_0 = 220.59731900691986
HIG-RunIISummer19UL17GEN-00013_0 = 34986.588623046875
HIG-RunIISummer19UL17GEN-00013_0 = 6.503130404278636
HIG-RunIISummer19UL17GEN-00013_0 = 9.519749827682972
total Hs06= 62599.51839882787
Total events= 4400000
HS06 sec/event =  51.21778778085917
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00015_0 = 40706.82141113281
HIG-RunIISummer19UL17GEN-00015_0 = 2.838640275411308
HIG-RunIISummer19UL17GEN-00015_0 = 33861.63542175293
HIG-RunIISummer19UL17GEN-00015_0 = 3398.8547344207764
HIG-RunIISummer19UL17GEN-00015_0 = 12.832797238137573
HIG-RunIISummer19UL17GEN-00015_0 = 44.40255771391094
HIG-RunIISummer19UL17GEN-00015_0 = 230.54298776388168
HIG-RunIISummer19UL17GEN-00015_0 = 19.96744285337627
HIG-RunIISummer19UL17GEN-00015_0 = 20.37190867960453
total Hs06= 78298.26790183084
Total events= 5200000
HS06 sec/event =  54.20649316280596
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00018_0 = 44088.032653808594
HIG-RunIISummer19UL17GEN-00018_0 = 18609.962594985962
HIG-RunIISummer19UL17GEN-00018_0 = 6.784026186913252
HIG-RunIISummer19UL17GEN-00018_0 = 18.920963814482093
HIG-RunIISummer19UL17GEN-00018_0 = 2.5817972077056766
HIG-RunIISummer19UL17GEN-00018_0 = 387.1009332537651
HIG-RunIISummer19UL17GEN-00018_0 = 18.434321185573936
HIG-RunIISummer19UL17GEN-00018_0 = 86069.67747879028
HIG-RunIISummer19UL17GEN-00018_0 = 45.16817767545581
total Hs06= 149246.66294690873
Total events= 4800000
HS06 sec/event =  111.93499721018155
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00009_0 = 49258.63856172562
JME-RunIISummer19UL17GEN-00009_0 = 628.7779343649745
JME-RunIISummer19UL17GEN-00009_0 = 217513.59397751093
JME-RunIISummer19UL17GEN-00009_0 = 32775.01191431284
JME-RunIISummer19UL17GEN-00009_0 = 5.461836250964552
JME-RunIISummer19UL17GEN-00009_0 = 44.75089349038899
JME-RunIISummer19UL17GEN-00009_0 = 55.649234464392066
JME-RunIISummer19UL17GEN-00009_0 = 3.8720917031168938
JME-RunIISummer19UL17GEN-00009_0 = 28.918460980057716
total Hs06= 300314.6749048033
Total events= 20000000
HS06 sec/event =  54.05664148286459
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00019_0 = 113453.82682037354
JME-RunIISummer19UL17GEN-00019_0 = 23.043588869273663
JME-RunIISummer19UL17GEN-00019_0 = 34.18424600362778
JME-RunIISummer19UL17GEN-00019_0 = 42.23707523941994
JME-RunIISummer19UL17GEN-00019_0 = 47.66697268188
total Hs06= 113600.95870316774
Total events= 50000000
HS06 sec/event =  8.179269026628077
-------------------------------------------------------------------------------
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
LUM-RunIISummer19UL17GEN-00003_0 = 0.0
total Hs06= 0.0
Total events= 20000000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
PPS-RunIISummer19UL17GEN-00001_0 = 0.0
PPS-RunIISummer19UL17GEN-00001_0 = 0.0
PPS-RunIISummer19UL17GEN-00001_0 = 0.0
PPS-RunIISummer19UL17GEN-00001_0 = 0.0
PPS-RunIISummer19UL17GEN-00001_0 = 0.0
total Hs06= 0.0
Total events= 200000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
PPS-RunIISummer19UL17GEN-00002_0 = 493.1955814361572
PPS-RunIISummer19UL17GEN-00002_0 = 0.7404166460037231
PPS-RunIISummer19UL17GEN-00002_0 = 0.3151944577693939
PPS-RunIISummer19UL17GEN-00002_0 = 4.235183238983154
PPS-RunIISummer19UL17GEN-00002_0 = 1.154908299446106
total Hs06= 499.6412840783596
Total events= 200000
HS06 sec/event =  8.993543113410473
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
SMP-RunIISummer19UL17GEN-00001_0 = 0.0
total Hs06= 0.0
Total events= 500000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17GEN-00002_0 = 18.674216121435165
SMP-RunIISummer19UL17GEN-00002_0 = 1.6361082941293716
SMP-RunIISummer19UL17GEN-00002_0 = 214.87846493721008
SMP-RunIISummer19UL17GEN-00002_0 = 18.82318125665188
SMP-RunIISummer19UL17GEN-00002_0 = 5.623072147369385
SMP-RunIISummer19UL17GEN-00002_0 = 18297.497756958008
SMP-RunIISummer19UL17GEN-00002_0 = 38648.40281677246
SMP-RunIISummer19UL17GEN-00002_0 = 496.30435395240784
SMP-RunIISummer19UL17GEN-00002_0 = 6555.9423751831055
total Hs06= 64257.78234562278
Total events= 1000000
HS06 sec/event =  231.328016444242
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17GEN-00003_0 = 0.6229166388511658
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
SMP-RunIISummer19UL17GEN-00003_0 = 839.9083251953125
SMP-RunIISummer19UL17GEN-00003_0 = 0.0
total Hs06= 840.5312418341637
Total events= 500000
HS06 sec/event =  6.051824941205979
-------------------------------------------------------------------------------
TRK-RunIISummer19UL17GEN-00001_0 = 57.50571632385254
TRK-RunIISummer19UL17GEN-00001_0 = 7915.855540275574
TRK-RunIISummer19UL17GEN-00001_0 = 42.00428295135498
TRK-RunIISummer19UL17GEN-00001_0 = 434022.67460155487
TRK-RunIISummer19UL17GEN-00001_0 = 441495.1365966797
TRK-RunIISummer19UL17GEN-00001_0 = 27.62299746274948
TRK-RunIISummer19UL17GEN-00001_0 = 79.18873596191406
TRK-RunIISummer19UL17GEN-00001_0 = 1399355.954358101
TRK-RunIISummer19UL17GEN-00001_0 = 390264.52198410034
TRK-RunIISummer19UL17GEN-00001_0 = 145.15445014834404
total Hs06= 2673405.6192635596
Total events= 15000000
HS06 sec/event =  641.6173486232543
-------------------------------------------------------------------------------
TRK-RunIISummer19UL17GEN-00002_0 = 104212.51404762268
TRK-RunIISummer19UL17GEN-00002_0 = 16.609707832336426
TRK-RunIISummer19UL17GEN-00002_0 = 80.99029636383057
TRK-RunIISummer19UL17GEN-00002_0 = 34.24133586883545
TRK-RunIISummer19UL17GEN-00002_0 = 0.0
TRK-RunIISummer19UL17GEN-00002_0 = 1351.573673248291
TRK-RunIISummer19UL17GEN-00002_0 = 128808.87046527863
TRK-RunIISummer19UL17GEN-00002_0 = 351865.209274292
TRK-RunIISummer19UL17GEN-00002_0 = 90106.83176422119
TRK-RunIISummer19UL17GEN-00002_0 = 17.201119661331177
total Hs06= 676494.0416843891
Total events= 15000000
HS06 sec/event =  162.35857000425338
-------------------------------------------------------------------------------
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
TRK-RunIISummer19UL17GEN-00004_0 = 0.0
total Hs06= 0.0
Total events= 200000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
Total HS06 hours =  130965382.82101178
Total events = 632080000
HS06 sec/event= 745.9109260784115
Note that The samples with HS06 = 0 above are excluded from the calculation
375.21067293504524
Total aggregation result size:  1390
