[2021-01-07 18:51:55,655][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 190
('now-30d', 'now-60d') => bucket size: 147
('now-60d', 'now-90d') => bucket size: 285
('now-90d', 'now-120d') => bucket size: 179
('now-120d', 'now-150d') => bucket size: 453
('now-150d', 'now-180d') => bucket size: 513
('now-180d', 'now-210d') => bucket size: 312
('now-210d', 'now-240d') => bucket size: 142
('now-240d', 'now-270d') => bucket size: 132
('now-270d', 'now-300d') => bucket size: 130
('now-300d', 'now-330d') => bucket size: 39
('now-330d', 'now-360d') => bucket size: 66
('now-360d', 'now-390d') => bucket size: 118
('now-390d', 'now-420d') => bucket size: 0
('now-420d', 'now-450d') => bucket size: 31
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 12
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 933
=> bucket size: 949
=> bucket size: 409
================================ Presentation: ================================
EGM-RunIISummer19UL18GEN-00008_0 = 0.24000000022351742
EGM-RunIISummer19UL18GEN-00008_0 = 9.931111060082912
EGM-RunIISummer19UL18GEN-00008_0 = 1.0111111141741276
EGM-RunIISummer19UL18GEN-00008_0 = 16.672858146950603
EGM-RunIISummer19UL18GEN-00008_0 = 12.649761149659753
EGM-RunIISummer19UL18GEN-00008_0 = 21.638989079743624
EGM-RunIISummer19UL18GEN-00008_0 = 14.83190000988543
EGM-RunIISummer19UL18GEN-00008_0 = 25487.88261169195
EGM-RunIISummer19UL18GEN-00008_0 = 62.23222230374813
EGM-RunIISummer19UL18GEN-00008_0 = 0.15888889133930206
EGM-RunIISummer19UL18GEN-00008_0 = 0.7905555628240108
EGM-RunIISummer19UL18GEN-00008_0 = 0.9383333344012499
EGM-RunIISummer19UL18GEN-00008_0 = 0.028888888657093048
EGM-RunIISummer19UL18GEN-00008_0 = 42.933888986706734
EGM-RunIISummer19UL18GEN-00008_0 = 0.07055555284023285
EGM-RunIISummer19UL18GEN-00008_0 = 127685.41596984863
EGM-RunIISummer19UL18GEN-00008_0 = 18.243160527199507
EGM-RunIISummer19UL18GEN-00008_0 = 0.019999999552965164
total Hs06= 157137.35886195488
Total events= 1000000
HS06 sec/event =  565.6944919030376
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00009_0 = 3711316.417406559
EGM-RunIISummer19UL18GEN-00009_0 = 35907.64113871008
EGM-RunIISummer19UL18GEN-00009_0 = 293.2407871559262
EGM-RunIISummer19UL18GEN-00009_0 = 9931.948327388614
EGM-RunIISummer19UL18GEN-00009_0 = 17.083000347018242
EGM-RunIISummer19UL18GEN-00009_0 = 394.0278807319701
EGM-RunIISummer19UL18GEN-00009_0 = 18.94637837819755
EGM-RunIISummer19UL18GEN-00009_0 = 270.74192124046385
EGM-RunIISummer19UL18GEN-00009_0 = 51543.37612299621
EGM-RunIISummer19UL18GEN-00009_0 = 16.385999910533428
EGM-RunIISummer19UL18GEN-00009_0 = 273.8829712625593
EGM-RunIISummer19UL18GEN-00009_0 = 50.650597020983696
EGM-RunIISummer19UL18GEN-00009_0 = 314.3933623228222
EGM-RunIISummer19UL18GEN-00009_0 = 94059.08310616016
total Hs06= 3904407.8190001845
Total events= 3000000
HS06 sec/event =  4685.289382800222
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00010_0 = 17.517799600958824
EGM-RunIISummer19UL18GEN-00010_0 = 17.184027582406998
EGM-RunIISummer19UL18GEN-00010_0 = 7.015408328734338
EGM-RunIISummer19UL18GEN-00010_0 = 117117.4122543335
EGM-RunIISummer19UL18GEN-00010_0 = 6.07599999755621
EGM-RunIISummer19UL18GEN-00010_0 = 11.28722183406353
EGM-RunIISummer19UL18GEN-00010_0 = 6.338683255016804
EGM-RunIISummer19UL18GEN-00010_0 = 40.49184946715832
EGM-RunIISummer19UL18GEN-00010_0 = 1333.698092572391
EGM-RunIISummer19UL18GEN-00010_0 = 17696.22299325466
EGM-RunIISummer19UL18GEN-00010_0 = 7.871244475245476
EGM-RunIISummer19UL18GEN-00010_0 = 807.3925342410803
EGM-RunIISummer19UL18GEN-00010_0 = 17.75865544565022
EGM-RunIISummer19UL18GEN-00010_0 = 18.996932983398438
total Hs06= 137105.26369737182
Total events= 250000
HS06 sec/event =  1974.315797242154
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00011_0 = 604410.5956039429
EGM-RunIISummer19UL18GEN-00011_0 = 17.783695220947266
EGM-RunIISummer19UL18GEN-00011_0 = 16.608728408813477
EGM-RunIISummer19UL18GEN-00011_0 = 20.382767009548843
EGM-RunIISummer19UL18GEN-00011_0 = 20.172233561053872
EGM-RunIISummer19UL18GEN-00011_0 = 23.29867223650217
EGM-RunIISummer19UL18GEN-00011_0 = 17.57130005955696
EGM-RunIISummer19UL18GEN-00011_0 = 31.913299771025777
EGM-RunIISummer19UL18GEN-00011_0 = 2753.31184951216
EGM-RunIISummer19UL18GEN-00011_0 = 17.908145137131214
EGM-RunIISummer19UL18GEN-00011_0 = 5186.537133984268
EGM-RunIISummer19UL18GEN-00011_0 = 22851.575957536697
EGM-RunIISummer19UL18GEN-00011_0 = 2585.249609515071
EGM-RunIISummer19UL18GEN-00011_0 = 17.05362270772457
total Hs06= 637969.9626186034
Total events= 250000
HS06 sec/event =  9186.767461707888
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00016_0 = 782.3204007148743
EGM-RunIISummer19UL18GEN-00016_0 = 2.914679080247879
EGM-RunIISummer19UL18GEN-00016_0 = 3.0420749981421977
EGM-RunIISummer19UL18GEN-00016_0 = 2.660311160609126
EGM-RunIISummer19UL18GEN-00016_0 = 3.343720789067447
EGM-RunIISummer19UL18GEN-00016_0 = 3.54179310426116
EGM-RunIISummer19UL18GEN-00016_0 = 1635.526949800551
EGM-RunIISummer19UL18GEN-00016_0 = 50.916477432474494
EGM-RunIISummer19UL18GEN-00016_0 = 19.893944330513477
EGM-RunIISummer19UL18GEN-00016_0 = 22.821096995845437
EGM-RunIISummer19UL18GEN-00016_0 = 64063.67545545101
EGM-RunIISummer19UL18GEN-00016_0 = 4.360893012024462
EGM-RunIISummer19UL18GEN-00016_0 = 180.4829752445221
EGM-RunIISummer19UL18GEN-00016_0 = 20.37324183061719
EGM-RunIISummer19UL18GEN-00016_0 = 749.4926262050867
EGM-RunIISummer19UL18GEN-00016_0 = 58.37985825189389
EGM-RunIISummer19UL18GEN-00016_0 = 5074.734354130924
EGM-RunIISummer19UL18GEN-00016_0 = 1833.5718231871724
EGM-RunIISummer19UL18GEN-00016_0 = 446688.8531937599
EGM-RunIISummer19UL18GEN-00016_0 = 60.14191591180861
total Hs06= 521261.04778539157
Total events= 10000000
HS06 sec/event =  187.65397720274095
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 4339548.027266566
EGM-RunIISummer19UL18GEN-00020_0 = 464.4115849202499
EGM-RunIISummer19UL18GEN-00020_0 = 3229.252443931997
EGM-RunIISummer19UL18GEN-00020_0 = 106112.17794901133
EGM-RunIISummer19UL18GEN-00020_0 = 207.82341446727514
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 0.0
EGM-RunIISummer19UL18GEN-00020_0 = 125.29810673743486
EGM-RunIISummer19UL18GEN-00020_0 = 280667.1694008112
EGM-RunIISummer19UL18GEN-00020_0 = 90.49187726527452
EGM-RunIISummer19UL18GEN-00020_0 = 2564.5939127355814
total Hs06= 4733009.245956446
Total events= 20000000
HS06 sec/event =  851.9416642721602
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00023_0 = 648390.202132225
EGM-RunIISummer19UL18GEN-00023_0 = 14533.728052422404
EGM-RunIISummer19UL18GEN-00023_0 = 155.67628845945
EGM-RunIISummer19UL18GEN-00023_0 = 270.50892456807196
EGM-RunIISummer19UL18GEN-00023_0 = 18.079457566142082
EGM-RunIISummer19UL18GEN-00023_0 = 27334.995220586658
EGM-RunIISummer19UL18GEN-00023_0 = 12599.078586131334
EGM-RunIISummer19UL18GEN-00023_0 = 246.88635978940874
EGM-RunIISummer19UL18GEN-00023_0 = 201.48617174103856
EGM-RunIISummer19UL18GEN-00023_0 = 16.119110925123096
EGM-RunIISummer19UL18GEN-00023_0 = 4030.4803486019373
EGM-RunIISummer19UL18GEN-00023_0 = 39.51809877157211
EGM-RunIISummer19UL18GEN-00023_0 = 302.47987175919116
EGM-RunIISummer19UL18GEN-00023_0 = 35.40797086060047
total Hs06= 708174.646594408
Total events= 6000000
HS06 sec/event =  424.9047879566448
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00024_0 = 0.13555555418133736
EGM-RunIISummer19UL18GEN-00024_0 = 0.3033333271741867
EGM-RunIISummer19UL18GEN-00024_0 = 0.17555555701255798
EGM-RunIISummer19UL18GEN-00024_0 = 0.06388888880610466
EGM-RunIISummer19UL18GEN-00024_0 = 225.76949711656198
EGM-RunIISummer19UL18GEN-00024_0 = 38203.33974252641
EGM-RunIISummer19UL18GEN-00024_0 = 23.05158726265654
EGM-RunIISummer19UL18GEN-00024_0 = 263.8806587457657
EGM-RunIISummer19UL18GEN-00024_0 = 0.10333333164453506
EGM-RunIISummer19UL18GEN-00024_0 = 9.054444313049316
EGM-RunIISummer19UL18GEN-00024_0 = 0.301111102104187
EGM-RunIISummer19UL18GEN-00024_0 = 6958521.370599881
EGM-RunIISummer19UL18GEN-00024_0 = 64793.638606891036
EGM-RunIISummer19UL18GEN-00024_0 = 116.5510223209858
EGM-RunIISummer19UL18GEN-00024_0 = 4123.037318455987
EGM-RunIISummer19UL18GEN-00024_0 = 0.02166666742414236
EGM-RunIISummer19UL18GEN-00024_0 = 1130.420382739976
EGM-RunIISummer19UL18GEN-00024_0 = 76.7844382096082
total Hs06= 7067488.002742891
Total events= 10000000
HS06 sec/event =  2544.295680987441
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00025_0 = 1771919.5930919647
EGM-RunIISummer19UL18GEN-00025_0 = 1040.717975853011
EGM-RunIISummer19UL18GEN-00025_0 = 18.308599542826414
EGM-RunIISummer19UL18GEN-00025_0 = 838.8886306714267
EGM-RunIISummer19UL18GEN-00025_0 = 1885.7628964334726
EGM-RunIISummer19UL18GEN-00025_0 = 26.72599659115076
EGM-RunIISummer19UL18GEN-00025_0 = 45.87843354791403
EGM-RunIISummer19UL18GEN-00025_0 = 27.11201722174883
EGM-RunIISummer19UL18GEN-00025_0 = 62.92756396532059
EGM-RunIISummer19UL18GEN-00025_0 = 3207.7333717644215
EGM-RunIISummer19UL18GEN-00025_0 = 24.32230842113495
EGM-RunIISummer19UL18GEN-00025_0 = 44095.27390050888
EGM-RunIISummer19UL18GEN-00025_0 = 86.8419738728553
EGM-RunIISummer19UL18GEN-00025_0 = 857.3796592596918
EGM-RunIISummer19UL18GEN-00025_0 = 16.731306441128254
EGM-RunIISummer19UL18GEN-00025_0 = 861.6141353938729
EGM-RunIISummer19UL18GEN-00025_0 = 107698.8913570419
EGM-RunIISummer19UL18GEN-00025_0 = 34.33108879625797
EGM-RunIISummer19UL18GEN-00025_0 = 67463.36951035261
EGM-RunIISummer19UL18GEN-00025_0 = 52.28031123429537
EGM-RunIISummer19UL18GEN-00025_0 = 25.476444736123085
EGM-RunIISummer19UL18GEN-00025_0 = 47.29816682636738
EGM-RunIISummer19UL18GEN-00025_0 = 120.06636084616184
EGM-RunIISummer19UL18GEN-00025_0 = 1955.9824874699116
EGM-RunIISummer19UL18GEN-00025_0 = 20381.693771410733
EGM-RunIISummer19UL18GEN-00025_0 = 48.33097732812166
total Hs06= 2022843.532337496
Total events= 10000000
HS06 sec/event =  728.2236716414985
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18GEN-00001_0 = 4244.775042057037
EXO-RunIISummer19UL18GEN-00001_0 = 0.7519777715206146
EXO-RunIISummer19UL18GEN-00001_0 = 3.729577796533704
EXO-RunIISummer19UL18GEN-00001_0 = 4897.316864013672
EXO-RunIISummer19UL18GEN-00001_0 = 0.6299888854846358
EXO-RunIISummer19UL18GEN-00001_0 = 13.303272485733032
EXO-RunIISummer19UL18GEN-00001_0 = 0.6532138644251972
EXO-RunIISummer19UL18GEN-00001_0 = 1.051292881486006
EXO-RunIISummer19UL18GEN-00001_0 = 1.7114638686180115
EXO-RunIISummer19UL18GEN-00001_0 = 0.6349777579307556
EXO-RunIISummer19UL18GEN-00001_0 = 49.53612232208252
EXO-RunIISummer19UL18GEN-00001_0 = 85.29632949829102
EXO-RunIISummer19UL18GEN-00001_0 = 11.791922338306904
EXO-RunIISummer19UL18GEN-00001_0 = 0.9085664750309661
total Hs06= 9312.090612016153
Total events= 200000
HS06 sec/event =  167.61763101629074
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18GEN-00002_0 = 0.3993333191610873
EXO-RunIISummer19UL18GEN-00002_0 = 6.817289050668478
EXO-RunIISummer19UL18GEN-00002_0 = 0.402111095841974
EXO-RunIISummer19UL18GEN-00002_0 = 0.44673334807157516
EXO-RunIISummer19UL18GEN-00002_0 = 0.537888896651566
EXO-RunIISummer19UL18GEN-00002_0 = 0.5949555332772434
EXO-RunIISummer19UL18GEN-00002_0 = 47.11406683921814
EXO-RunIISummer19UL18GEN-00002_0 = 0.7278889045119286
EXO-RunIISummer19UL18GEN-00002_0 = 2120.4700469970703
EXO-RunIISummer19UL18GEN-00002_0 = 0.8831666707992554
EXO-RunIISummer19UL18GEN-00002_0 = 0.8427222073078156
EXO-RunIISummer19UL18GEN-00002_0 = 3067.939666748047
EXO-RunIISummer19UL18GEN-00002_0 = 8.115999850910157
EXO-RunIISummer19UL18GEN-00002_0 = 32.17600788921118
total Hs06= 5287.467877350748
Total events= 100000
HS06 sec/event =  190.3488435846269
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 5.856108374893665
JME-RunIISummer19UL18GEN-00009_0 = 24.815178990364075
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 208262.85272216797
JME-RunIISummer19UL18GEN-00009_0 = 12.20381647348404
JME-RunIISummer19UL18GEN-00009_0 = 4002.3937644958496
JME-RunIISummer19UL18GEN-00009_0 = 1487917.450340271
JME-RunIISummer19UL18GEN-00009_0 = 60692.37820529938
JME-RunIISummer19UL18GEN-00009_0 = 31.584972500801086
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 0.0
JME-RunIISummer19UL18GEN-00009_0 = 6.217317998409271
total Hs06= 1760955.7524265721
Total events= 14820000
HS06 sec/event =  427.76253095382316
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 1495.984121620655
JME-RunIISummer19UL18GEN-00011_0 = 11733.642889022827
JME-RunIISummer19UL18GEN-00011_0 = 14.550313949584961
JME-RunIISummer19UL18GEN-00011_0 = 63.19824284315109
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 31.45722086727619
JME-RunIISummer19UL18GEN-00011_0 = 35.83653385937214
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 0.0
JME-RunIISummer19UL18GEN-00011_0 = 352835.165930748
JME-RunIISummer19UL18GEN-00011_0 = 461686.5450267792
JME-RunIISummer19UL18GEN-00011_0 = 101.74800871498883
total Hs06= 827998.128288405
Total events= 14040000
HS06 sec/event =  212.30721238164233
-------------------------------------------------------------------------------
LUM-RunIISummer19UL18GEN-00003_0 = 16.85411122813821
LUM-RunIISummer19UL18GEN-00003_0 = 8096.609797172248
LUM-RunIISummer19UL18GEN-00003_0 = 19.22262141853571
LUM-RunIISummer19UL18GEN-00003_0 = 422.49165053199977
LUM-RunIISummer19UL18GEN-00003_0 = 44.04767210781574
LUM-RunIISummer19UL18GEN-00003_0 = 45.75630575418472
LUM-RunIISummer19UL18GEN-00003_0 = 511.50090289115906
LUM-RunIISummer19UL18GEN-00003_0 = 375.7280756905675
LUM-RunIISummer19UL18GEN-00003_0 = 548064.4811201096
LUM-RunIISummer19UL18GEN-00003_0 = 37.87493324279785
LUM-RunIISummer19UL18GEN-00003_0 = 89.35129117965698
LUM-RunIISummer19UL18GEN-00003_0 = 36.52501940727234
LUM-RunIISummer19UL18GEN-00003_0 = 96.65508460998535
LUM-RunIISummer19UL18GEN-00003_0 = 41.77655065059662
LUM-RunIISummer19UL18GEN-00003_0 = 3756.2729082107544
LUM-RunIISummer19UL18GEN-00003_0 = 79.67815780639648
LUM-RunIISummer19UL18GEN-00003_0 = 4935728.0114068985
LUM-RunIISummer19UL18GEN-00003_0 = 324.97543167322874
LUM-RunIISummer19UL18GEN-00003_0 = 602.5746226385236
LUM-RunIISummer19UL18GEN-00003_0 = 54825.01496386528
total Hs06= 5553215.402627087
Total events= 20000000
HS06 sec/event =  999.5787724728758
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18GEN-00004_0 = 12491.37210226059
SMP-RunIISummer19UL18GEN-00004_0 = 2.946900049224496
SMP-RunIISummer19UL18GEN-00004_0 = 32.74665233492851
SMP-RunIISummer19UL18GEN-00004_0 = 17.69379150122404
SMP-RunIISummer19UL18GEN-00004_0 = 39.70316922664642
SMP-RunIISummer19UL18GEN-00004_0 = 18.90912764519453
SMP-RunIISummer19UL18GEN-00004_0 = 112.7726363837719
SMP-RunIISummer19UL18GEN-00004_0 = 3.1517777275294065
SMP-RunIISummer19UL18GEN-00004_0 = 2.345111109316349
SMP-RunIISummer19UL18GEN-00004_0 = 20.351964401081204
SMP-RunIISummer19UL18GEN-00004_0 = 4.2981542479246855
SMP-RunIISummer19UL18GEN-00004_0 = 3.3311249800026417
SMP-RunIISummer19UL18GEN-00004_0 = 2.671783287078142
SMP-RunIISummer19UL18GEN-00004_0 = 2.7536874897778034
SMP-RunIISummer19UL18GEN-00004_0 = 113.19967198371887
SMP-RunIISummer19UL18GEN-00004_0 = 2.482800006866455
SMP-RunIISummer19UL18GEN-00004_0 = 1227.951986193657
SMP-RunIISummer19UL18GEN-00004_0 = 5.05783473700285
SMP-RunIISummer19UL18GEN-00004_0 = 154.65442049503326
SMP-RunIISummer19UL18GEN-00004_0 = 125667.61590576172
total Hs06= 139926.0106018223
Total events= 1000000
HS06 sec/event =  503.73363816656024
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18GEN-00005_0 = 6.396802678704262
SMP-RunIISummer19UL18GEN-00005_0 = 39.0710825920105
SMP-RunIISummer19UL18GEN-00005_0 = 42.140658378601074
SMP-RunIISummer19UL18GEN-00005_0 = 238.63022077083588
SMP-RunIISummer19UL18GEN-00005_0 = 2.1957749910652637
SMP-RunIISummer19UL18GEN-00005_0 = 866.1136261224747
SMP-RunIISummer19UL18GEN-00005_0 = 3.1996666491031647
SMP-RunIISummer19UL18GEN-00005_0 = 0.46355554461479187
SMP-RunIISummer19UL18GEN-00005_0 = 0.5332000106573105
SMP-RunIISummer19UL18GEN-00005_0 = 1.92095279507339
SMP-RunIISummer19UL18GEN-00005_0 = 6.813115078955889
SMP-RunIISummer19UL18GEN-00005_0 = 2.0928611122071743
SMP-RunIISummer19UL18GEN-00005_0 = 0.33066666778177023
SMP-RunIISummer19UL18GEN-00005_0 = 0.3087999885901809
SMP-RunIISummer19UL18GEN-00005_0 = 3.643888793885708
SMP-RunIISummer19UL18GEN-00005_0 = 0.5040000081062317
SMP-RunIISummer19UL18GEN-00005_0 = 0.3312222231179476
SMP-RunIISummer19UL18GEN-00005_0 = 21.90711109340191
SMP-RunIISummer19UL18GEN-00005_0 = 14029.176283597946
SMP-RunIISummer19UL18GEN-00005_0 = 7.139238927513361
total Hs06= 15272.912728024647
Total events= 1000000
HS06 sec/event =  54.982485820888726
-------------------------------------------------------------------------------
TRK-RunIISummer19UL18GEN-00002_0 = 5434847.9610853195
TRK-RunIISummer19UL18GEN-00002_0 = 7612.822147369385
TRK-RunIISummer19UL18GEN-00002_0 = 17.17391061782837
TRK-RunIISummer19UL18GEN-00002_0 = 2345.669659137726
TRK-RunIISummer19UL18GEN-00002_0 = 2600614.4458789825
TRK-RunIISummer19UL18GEN-00002_0 = 209.308018585667
TRK-RunIISummer19UL18GEN-00002_0 = 2903.9119749367237
TRK-RunIISummer19UL18GEN-00002_0 = 119.37950021773577
TRK-RunIISummer19UL18GEN-00002_0 = 173.89296178892255
TRK-RunIISummer19UL18GEN-00002_0 = 111.78023180924356
TRK-RunIISummer19UL18GEN-00002_0 = 10565.11705045402
TRK-RunIISummer19UL18GEN-00002_0 = 109.64462563022971
TRK-RunIISummer19UL18GEN-00002_0 = 2227.410588979721
TRK-RunIISummer19UL18GEN-00002_0 = 14573.599935531616
TRK-RunIISummer19UL18GEN-00002_0 = 1777.1143320798874
TRK-RunIISummer19UL18GEN-00002_0 = 46654.001631736755
TRK-RunIISummer19UL18GEN-00002_0 = 43.19868087768555
TRK-RunIISummer19UL18GEN-00002_0 = 9.796844482421875
TRK-RunIISummer19UL18GEN-00002_0 = 1327.9787297025323
TRK-RunIISummer19UL18GEN-00002_0 = 204.68796452879906
total Hs06= 8126448.895752769
Total events= 15000000
HS06 sec/event =  1950.3477349806647
-------------------------------------------------------------------------------
TRK-RunIISummer19UL18GEN-00003_0 = 545.2938041687012
TRK-RunIISummer19UL18GEN-00003_0 = 17.167694091796875
TRK-RunIISummer19UL18GEN-00003_0 = 236.93899154663086
TRK-RunIISummer19UL18GEN-00003_0 = 16.299302577972412
TRK-RunIISummer19UL18GEN-00003_0 = 27669.28793334961
TRK-RunIISummer19UL18GEN-00003_0 = 1.4741333723068237
TRK-RunIISummer19UL18GEN-00003_0 = 1.7195554971694946
TRK-RunIISummer19UL18GEN-00003_0 = 3.302994430065155
TRK-RunIISummer19UL18GEN-00003_0 = 147.0865535736084
TRK-RunIISummer19UL18GEN-00003_0 = 16.715983390808105
TRK-RunIISummer19UL18GEN-00003_0 = 10.053375124931335
TRK-RunIISummer19UL18GEN-00003_0 = 10.161130726337433
TRK-RunIISummer19UL18GEN-00003_0 = 8.750816345214844
TRK-RunIISummer19UL18GEN-00003_0 = 40.922410011291504
TRK-RunIISummer19UL18GEN-00003_0 = 18.5820255279541
TRK-RunIISummer19UL18GEN-00003_0 = 8.473189353942871
TRK-RunIISummer19UL18GEN-00003_0 = 106498.38678359985
TRK-RunIISummer19UL18GEN-00003_0 = 9.241699934005737
TRK-RunIISummer19UL18GEN-00003_0 = 1216.3973679542542
TRK-RunIISummer19UL18GEN-00003_0 = 16.588202476501465
total Hs06= 136492.84394705296
Total events= 200000
HS06 sec/event =  2456.8711910469533
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00031_0 = 78.93796964362264
BTV-RunIISummer19UL18GEN-00031_0 = 101.04171444103122
BTV-RunIISummer19UL18GEN-00031_0 = 602601.3594647348
BTV-RunIISummer19UL18GEN-00031_0 = 126.9890792556107
BTV-RunIISummer19UL18GEN-00031_0 = 2491.509463608265
BTV-RunIISummer19UL18GEN-00031_0 = 29.04788865149021
BTV-RunIISummer19UL18GEN-00031_0 = 112.31450222805142
BTV-RunIISummer19UL18GEN-00031_0 = 82.59759413078427
BTV-RunIISummer19UL18GEN-00031_0 = 1036.2364654242992
BTV-RunIISummer19UL18GEN-00031_0 = 9666.890491783619
total Hs06= 616326.9246339016
Total events= 20000000
HS06 sec/event =  110.93884643410227
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00032_0 = 113.9164460375905
BTV-RunIISummer19UL18GEN-00032_0 = 52.621219642460346
BTV-RunIISummer19UL18GEN-00032_0 = 87.93398105725646
BTV-RunIISummer19UL18GEN-00032_0 = 659144.359836787
BTV-RunIISummer19UL18GEN-00032_0 = 4132.93629353866
BTV-RunIISummer19UL18GEN-00032_0 = 59.532754715532064
BTV-RunIISummer19UL18GEN-00032_0 = 2149.379208032042
BTV-RunIISummer19UL18GEN-00032_0 = 12618.655195526779
BTV-RunIISummer19UL18GEN-00032_0 = 132.95152924442664
BTV-RunIISummer19UL18GEN-00032_0 = 125.47008880972862
total Hs06= 678617.7565533915
Total events= 20000000
HS06 sec/event =  122.15119617961047
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00033_0 = 1780630.137718439
BTV-RunIISummer19UL18GEN-00033_0 = 234.96472679823637
BTV-RunIISummer19UL18GEN-00033_0 = 7307.775907382369
BTV-RunIISummer19UL18GEN-00033_0 = 141.76543478854
BTV-RunIISummer19UL18GEN-00033_0 = 225.73024905193597
BTV-RunIISummer19UL18GEN-00033_0 = 228.0410116687417
BTV-RunIISummer19UL18GEN-00033_0 = 4294.645362453535
BTV-RunIISummer19UL18GEN-00033_0 = 37463.63505510986
BTV-RunIISummer19UL18GEN-00033_0 = 64.21330066770315
BTV-RunIISummer19UL18GEN-00033_0 = 336.6891850568354
total Hs06= 1830927.5979514169
Total events= 30000000
HS06 sec/event =  219.71131175417003
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00035_0 = 1459507.8411976546
BTV-RunIISummer19UL18GEN-00035_0 = 33.85975062195212
BTV-RunIISummer19UL18GEN-00035_0 = 6261.118192270398
BTV-RunIISummer19UL18GEN-00035_0 = 34.35474234074354
BTV-RunIISummer19UL18GEN-00035_0 = 26.486336750909686
BTV-RunIISummer19UL18GEN-00035_0 = 18942.844078451395
BTV-RunIISummer19UL18GEN-00035_0 = 39.731460322625935
BTV-RunIISummer19UL18GEN-00035_0 = 2876.3496021293104
BTV-RunIISummer19UL18GEN-00035_0 = 79.69648572616279
BTV-RunIISummer19UL18GEN-00035_0 = 34.716751620639116
total Hs06= 1487836.9985978887
Total events= 30000000
HS06 sec/event =  178.54043983174665
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.032777778804302216
EGM-RunIISummer19UL18GEN-00001_0 = 0.04888888821005821
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 46.67888882756233
EGM-RunIISummer19UL18GEN-00001_0 = 1.0727777481079102
EGM-RunIISummer19UL18GEN-00001_0 = 5.011666774749756
EGM-RunIISummer19UL18GEN-00001_0 = 61.03244400024414
EGM-RunIISummer19UL18GEN-00001_0 = 24.531644821166992
EGM-RunIISummer19UL18GEN-00001_0 = 880117.6231899261
