[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
B2G-RunIISummer19UL17wmLHEGEN-00056_0 = 4.323755390942097
B2G-RunIISummer19UL17wmLHEGEN-00056_0 = 20858.16395521164
total Hs06= 21116.499408110976
Total events= 400000
HS06 sec/event =  190.0484946729988
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 8.406489297747612
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 5.993999809026718
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 5.993444249033928
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 11460.238450050354
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 9.359999656677246
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 4.320422060787678
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 6.584444463253021
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 4.487977549433708
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 29.438888132572174
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 6.084000110626221
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 4.479822173714638
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 5.919777557253838
B2G-RunIISummer19UL17wmLHEGEN-00058_0 = 5.968000032007694
total Hs06= 11557.275715142488
Total events= 400000
HS06 sec/event =  104.0154814362824
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.495955444872379
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.332644283771515
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.562488682568073
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 13.465911373496056
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.548688896000385
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.354488901793957
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 9731.456667900085
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 77.16755238175392
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 3.911777690052986
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.2873110100626945
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 3.9277333319187164
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 4.103977680206299
B2G-RunIISummer19UL17wmLHEGEN-00059_0 = 17.822689712047577
total Hs06= 9878.43788728863
Total events= 400000
HS06 sec/event =  88.90594098559767
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.078800201416016
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.369111306965351
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.826022103428841
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.028444290161133
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.453355625271797
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 12.412644386291504
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.179511070251465
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 50.25177699327469
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.550355561077595
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 12257.272775650024
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 7.04522217810154
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 12.387466430664062
B2G-RunIISummer19UL17wmLHEGEN-00060_0 = 4.255044460296631
total Hs06= 12374.110530257225
Total events= 400000
HS06 sec/event =  111.36699477231502
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 1.4895833730697632
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.7218353317584842
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.8682291731238365
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.6428124727681279
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 11746.655269503593
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.6893750268500298
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 98.65841383114457
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.6840972464997321
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.8259722255170345
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 31.595888916403055
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.6431596949696541
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 0.92819444835186
B2G-RunIISummer19UL17wmLHEGEN-00061_0 = 53.07739758491516
total Hs06= 11937.480228828965
Total events= 400000
HS06 sec/event =  107.4373220594607
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 3.255937449634075
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 18.624878266826272
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 1.9722166946157813
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 1.8594319028779864
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 67.62751573324203
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 18.031190099194646
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 1.8771888986229897
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 17.379048579372466
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 22054.705676078796
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 2.2645888831466436
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 18.612696919590235
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 30.079167068004608
B2G-RunIISummer19UL17wmLHEGEN-00062_0 = 349.66721522808075
total Hs06= 22585.956751802005
Total events= 400000
HS06 sec/event =  203.27361076621804
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 20664.09904575348
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 17.564230183139443
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 1.6975458329543471
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 145.48221376538277
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 23.25985161960125
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 2.106475042179227
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 17.474954426288605
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 3.6216278336942196
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 43.40471664071083
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 19.823454774916172
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 1.4878833461552858
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 1.6343180444091558
B2G-RunIISummer19UL17wmLHEGEN-00067_0 = 18.79269707109779
total Hs06= 20960.449014334008
Total events= 400000
HS06 sec/event =  188.64404112900607
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 6.7243403643369675
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.8139000274240971
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.463888892903924
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 1.8531597554683685
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 9.080624807626009
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 5319.220166683197
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 37.3072225600481
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.8088194578886032
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.0566666666418314
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.049999999813735485
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.052222222089767456
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.3849999886006117
B2G-RunIISummer19UL17wmLHEGEN-00068_0 = 0.5754861142486334
total Hs06= 5377.391497540288
Total events= 400000
HS06 sec/event =  48.39652347786259
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 19.151290223002434
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 4.37711089476943
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 6.1348888874053955
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 8.919000118970871
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 41.7609558403492
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 4.506822109222412
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 4.637555621564388
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 4.391377858817577
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 6.515778005123138
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 3993.1107697486877
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 11.446066617965698
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 4.218422122299671
B2G-RunIISummer19UL17wmLHEGEN-00069_0 = 4.16000022739172
total Hs06= 4113.33003827557
Total events= 400000
HS06 sec/event =  37.01997034448013
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 4.72182210534811
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 4.389689028263092
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 3.9696443676948547
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 10.080667078495026
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 4.213999852538109
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 12.810777366161346
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 4.520399890840054
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 28602.095408439636
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 4.261555336415768
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 7.251666650176048
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 4.280489042401314
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 8.244400069117546
B2G-RunIISummer19UL17wmLHEGEN-00070_0 = 6.7204886972904205
total Hs06= 28677.561007924378
Total events= 400000
HS06 sec/event =  258.0980490713194
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.368399955332279
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 33.410445123910904
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.173244647681713
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.23862224817276
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 10.91445867717266
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 5.962444476783276
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.658733367919922
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 9.162372402846813
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.264355756342411
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.311355695128441
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 4.288955517113209
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 9245.672985553741
B2G-RunIISummer19UL17wmLHEGEN-00072_0 = 12.474311381578445
total Hs06= 9347.900684803724
Total events= 400000
HS06 sec/event =  84.13110616323353
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 2.1648944532498717
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 25.783418187871575
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 1.7970347292721272
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 1.4381291922181845
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 1.992634728550911
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 165.68947377055883
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 2.638295851647854
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 2.5999582877848297
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 80.14352026954293
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 2.3934556152671576
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 1.6917569329962134
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 1.548195836134255
B2G-RunIISummer19UL17wmLHEGEN-00078_0 = 15894.022921323776
total Hs06= 16183.903689178871
Total events= 400000
HS06 sec/event =  145.65513320260982
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 4.596770651638508
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 41.23489564657211
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 0.7854166626930237
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 22915.149835586548
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 209.77008924633265
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 0.5145833492279053
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 68.18241688236594
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 4.0947083320934325
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 4.6415972746908665
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 5.9587849378585815
B2G-RunIISummer19UL17wmLHEGEN-00079_0 = 6.886736214160919
total Hs06= 23261.81583478418
Total events= 400000
HS06 sec/event =  209.35634251305763
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 1.8834417210891843
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 44.55522353481501
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 0.9830555357038975
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 2.150745845399797
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 16887.49694919586
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 2.3134902818128467
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 1.7731513902544975
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 2.5899430168792605
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 0.751597236841917
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 20.434410359710455
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 124.6899260096252
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 1.4072916898876429
B2G-RunIISummer19UL17wmLHEGEN-00080_0 = 0.9004513919353485
total Hs06= 17091.929677209817
Total events= 400000
HS06 sec/event =  153.82736709488836
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 29.576272934675217
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.8383333012461662
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.11611111462116241
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 5.703888908028603
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.4466666728258133
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.5738888904452324
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 24131.32342529297
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.4538888931274414
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 8.523333311080933
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.18444444239139557
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.18388888239860535
B2G-RunIISummer19UL17wmLHEGEN-00081_0 = 0.0
total Hs06= 24177.92414264381
Total events= 400000
HS06 sec/event =  217.6013172837943
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 6.7438942193984985
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 21.754360616207123
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.4197277799248695
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.2850638665258884
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.5181471845135093
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.546216644346714
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.764883253723383
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.4472277807071805
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 4864.468485832214
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 33.00320509634912
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.2727138632908463
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.3504194132983685
B2G-RunIISummer19UL17wmLHEGEN-00082_0 = 1.7887667063623667
total Hs06= 4939.363112256862
Total events= 400000
HS06 sec/event =  44.45426801031176
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.057777777314186096
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0283333333209157
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 16.202777825295925
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.5944444574415684
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 6.1494444608688354
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 3391.0102710723877
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.056111112236976624
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 2.6633333563804626
B2G-RunIISummer19UL17wmLHEGEN-00083_0 = 0.044999999925494194
total Hs06= 3416.807493395172
Total events= 400000
HS06 sec/event =  30.75126744055655
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 20.241917848587036
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 125.75056427717209
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.4316944349557161
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.484822265803814
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.7598999962210655
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.41676664352417
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 3.791249990463257
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 40.31039488315582
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.243155567906797
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.5829222202301025
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 11027.41288280487
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.5816371757537127
EXO-RunIISummer19UL17wmLHEGEN-00021_0 = 1.4082666523754597
total Hs06= 11229.41617476102
Total events= 400000
HS06 sec/event =  101.06474557284918
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.9486111272126436
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.792777769267559
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.5998611338436604
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.03222222253680229
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.020555555820465088
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.061666665598750114
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 2092.6110248565674
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 40.97967459075153
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.032222222071141005
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.8313888888806105
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 3.3105555027723312
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 0.024444444105029106
EXO-RunIISummer19UL17wmLHEGEN-00022_0 = 11.196458019316196
total Hs06= 2151.441462998744
Total events= 400000
HS06 sec/event =  19.3629731669887
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.32513890182599425
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.40625
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.2979166805744171
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.303611122071743
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.47236111061647534
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 7.021895781159401
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.40625
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.46333333756774664
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.45500001311302185
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 1.1811110973358154
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 22.607222691178322
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00024_0 = 5.408090233802795
total Hs06= 39.34818096924573
Total events= 400000
HS06 sec/event =  0.3541336287232116
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.026111111044883728
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 637.2437744140625
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 7.115694582462311
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.46361110359430313
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 37.04461087286472
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 7.991666674613953
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.42902777763083577
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.6506944168359041
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.4204555582255125
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.035555554553866386
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.5933333523571491
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 1.4836111068725586
EXO-RunIISummer19UL17wmLHEGEN-00026_0 = 0.904377793893218
total Hs06= 694.4025243190117
Total events= 800000
HS06 sec/event =  3.1248113594355527
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.023333333432674408
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 4.267777718603611
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.04055555630475283
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 12.65106476843357
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.12611110508441925
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.02666666731238365
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.6383333206176758
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 0.03944444516673684
EXO-RunIISummer19UL17wmLHEGEN-00028_0 = 3.4523611590266228
total Hs06= 21.265648073982447
Total events= 400000
HS06 sec/event =  0.19139083266584203
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 2.0304777305573225
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 9.317919470369816
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 7.808679703623056
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 1967.5398421287537
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 0.8715250054374337
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 0.9111333116889
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 44.69147503748536
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 3.1425527296960354
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 7.320983507670462
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 0.9692416340112686
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 1.0001833429560065
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 6.823913890868425
EXO-RunIISummer19UL17wmLHEGEN-00030_0 = 2.9652638668194413
total Hs06= 2055.393191359937
Total events= 400000
HS06 sec/event =  18.498538722239434
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.27333332039415836
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.039444444701075554
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 7.684027805924416
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.1094444440677762
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 7.143402826040983
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.07333333417773247
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.10777777899056673
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 23.87071403861046
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.5605555642396212
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.06652777746785432
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.31277778558433056
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00032_0 = 0.08111110888421535
total Hs06= 40.32245022908319
Total events= 800000
HS06 sec/event =  0.18145102603087435
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 0.5040000081062317
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 0.7753055458888412
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 13.2123335711658
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 1.6948332581669092
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 36.99749781936407
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 0.7237500064074993
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 12.435903683304787
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 1.5975278355181217
